city,population_2020,state,population_state,GDP_2020(billion USD),urban_area_km2,oe,vkt_public_transport
agartala,649084,TRIPURA,4171328,4.810943488,97.4924006921303,3.388718898783244,34989762.696263395
agra,2149488,UTTAR PRADESH,232192037,6.215020032,168.516008253565,3.453155089278717,79387499.99999999
ahmedabad,7328758,GUJARAT,70846459,125.023608832,521.8538983678379,3.4437417055818145,156945675.96801347
aizawl,369817,MIZORAM,1353442,2.378940928,122.85996752466095,3.576106787281274,31753721.886468567
aligarh,1104851,UTTAR PRADESH,232192037,3.375762176,46.31772562084092,3.4748606647258526,83037500.0
allahabad,1817716,UTTAR PRADESH,232192037,5.941533184,114.4977119662711,3.3631035126882245,71722500.0
alwar,493909,RAJASTHAN,80579763,2.035854208,53.75832610297224,3.2545615094050198,51018931.31865224
amravati,768014,MAHARASHTRA,126536129,4.783886336,142.36679882376762,3.4191730872215547,1338333.3333333333
amritsar,1230831,PUNJAB,31255959,6.642479616,177.5961812471855,3.507335803461749,32528507.763377808
aurangabad,1525430,MAHARASHTRA,126536129,9.302564864,203.9739471008882,3.3198955251336524,52695393.25740802
bareilly,1253030,UTTAR PRADESH,232192037,3.078820864,125.48427321445139,3.3836705266706937,85775000.0
bengaluru,11921933,KARNATAKA,70511891,207.474245632,753.0510031615058,3.3067727290073328,356331249.99999994
bhilainagar,726401,CHHATTISGARH,29680526,3.0801536,98.5201808446225,3.3270391002557,36529608.500706345
bhopal,2472358,MADHYA PRADESH,84567635,24.98179072,487.98083607452475,3.4865262448244585,42856855.94618039
bhubaneswar,1052752,ODISHA,46690946,3.273826304,167.7942216533447,3.4578606325481105,32599904.435768746
chandigarh,837443,CHANDIGARH,858258,12.626184192,146.84866909801644,2.891678113909342,42715423.76660935
chennai,7251320,TAMIL NADU,81532082,127.242346496,460.76890466222136,3.1291330626187226,235425000.0
coimbatore,1643565,TAMIL NADU,81532082,14.723796992,271.67731206427646,3.1554722988481307,46966689.29148436
cuttack,873878,ODISHA,46690946,2.699742464,159.06899914542802,3.471657385808431,34154023.73721765
dehradun,774964,UTTARAKHAND,11641767,6.314616832,96.29044943043627,3.367985731436536,37862927.9859548
delhi,20739711,DELHI,20697237,325.424054272,1934.7883297239812,3.4109017935452743,215106666.6666667
dewas,359067,MADHYA PRADESH,84567635,1.25475392,113.7589835012047,3.43376625999282,48365785.75440232
dhanbad,1780417,JHARKHAND,39247441,15.0685184,267.0202038153214,3.535479711308973,37217821.16954606
durgapur,343555,WEST BENGAL,100644486,1.339282944,183.60000198070375,3.465959346767423,47867329.69975062
erode,547313,TAMIL NADU,81532082,4.001175552,111.02432336171135,3.454465672399546,50531090.8230318
faridabad,1947869,HARYANA,29257842,48.418643968,252.69656378632254,2.896506135331751,92028345.09359376
firozabad,797577,UTTAR PRADESH,232192037,2.031214208,43.60860519247919,3.2454030791909214,80797246.00342402
gangtok,133226,SIKKIM,664828,1.95593728,24.48571279722865,3.5373816955992528,39562539.44022813
gaya,668150,BIHAR,125238091,1.025866624,60.270757017404044,3.2053400818225444,56498810.112427205
ghaziabad,2459267,UTTAR PRADESH,232192037,15.608086528,233.68452842528723,3.5253392247259216,126472500.0
guntur,782423,ANDHRA PRADESH,53387780,6.7943296,60.53239960425339,3.091456647320564,49775714.55049339
gurgaon,1178886,HARYANA,29257842,24.97335296,269.06123345746147,3.413956831034177,58947783.75074261
guwahati,1230661,ASSAM,35170839,10.311525376,220.31695695343623,3.4464593057728736,37133854.972460434
gwalior,1582286,MADHYA PRADESH,84567635,9.632442368,521.7241689089307,3.516911734430344,24150682.263469536
haldia,382411,WEST BENGAL,100644486,1.653040128,372.60037240816047,3.5269476955213346,36402262.842849866
hubli dharwad,1119578,KARNATAKA,70511891,13.648089088,228.02313793477455,3.407349500566513,51311638.73412542
hyderabad,7053177,TELANGANA,38968605,146.145558528,606.770443008026,3.408072065087948,184717191.63163972
imphal,258332,MANIPUR,3447069,1.230867712,42.52805498563327,3.4071839234294115,36384331.8766944
indore,2995123,MADHYA PRADESH,84567635,30.7926016,330.35816858922755,3.3255437015268967,56711242.1156079
itanagar,110478,ARUNACHAL PRADESH,1697242,0.812397952,65.82473313862998,3.5774349297945576,35522242.54629571
jabalpur,1291012,MADHYA PRADESH,84567635,0.114681584,130.55077502031784,3.479756382094548,34843232.25574673
jaipur,3596643,RAJASTHAN,80579763,18.50411008,474.901337528655,3.428997630355178,18858431.448858317
jalandhar,1199256,PUNJAB,31255959,7.416397824,276.7601265241134,3.340818262159571,28158305.892771028
jalgaon,713144,MAHARASHTRA,126536129,4.971464192,81.39923616949795,3.4106905450855014,61834937.2596443
jalpaiguri,488734,WEST BENGAL,100644486,1.938399744,16.654750009766058,3.161014224945995,57492786.05167984
jammu,1006416,JAMMU AND KASHMIR,18119323,3.736332288,205.77122178614005,3.5417565470721173,25459541.12198915
jamshedpur,1617730,JHARKHAND,39247441,4.647351296,166.40696099688984,3.425790698913569,27099092.91807217
jhansi,736260,UTTAR PRADESH,232192037,1.92704896,207.50732008871708,3.547659510150561,26097500.0
jodhpur,1105474,RAJASTHAN,80579763,4.987193344,292.2269756269055,3.5235355650774345,34649311.87177204
kanpur,3463756,UTTAR PRADESH,232192037,18.485172224,299.83164768493384,3.405907497922227,70080000.0
kochi,897318,KERALA,42361297,7.29564928,78.60358366876018,3.1954088979514594,40515000.00000001
kohima,112729,NAGALAND,2079321,0.09769848,13.62225988312041,3.577078426492648,37532936.18126273
kolhapur,614060,MAHARASHTRA,126536129,3.962580736,77.3860596869923,3.4490839486381546,4501666.666666667
kolkata,6560623,WEST BENGAL,100644486,54.483714048,219.80851726738618,3.280875007822312,67895845.60286781
korba,492230,CHHATTISGARH,29680526,1.864763648,386.175103939261,3.5467122490120806,19445978.171885166
kota,1283752,RAJASTHAN,80579763,5.714211328,692.0633768297031,3.4994430476930454,9420754.64144251
kurnool,440969,ANDHRA PRADESH,53387780,2.62636288,69.69198116802635,3.3129055867738098,45821798.75205544
lucknow,3728327,UTTAR PRADESH,232192037,20.306829312,357.7940784111298,3.424278480813513,118990000.0
ludhiana,1871171,PUNJAB,31255959,17.171316736,190.9449793349397,3.322379441217537,42789300.425228655
madurai,1851760,TAMIL NADU,81532082,23.855816704,156.0307963044224,3.323579228523236,67572422.60815278
mangaluru,736688,KARNATAKA,70511891,6.147726848,143.0931038582743,3.5131656730162906,62780000.0
meerut,1733161,UTTAR PRADESH,232192037,6.931791872,190.6571867195905,3.3720629829294366,91797500.0
moradabad,1430782,UTTAR PRADESH,232192037,3.85441664,187.98990819466616,3.425303290327873,88330000.0
mumbai,14293546,MAHARASHTRA,126536129,235.313496064,516.9567219940238,3.4819968236186973,188218333.3333333
muzaffarpur,563018,BIHAR,125238091,1.265745536,33.972563180905155,3.3378438476070964,59711893.37872853
mysuru,1001421,KARNATAKA,70511891,10.574650368,90.98397248831792,3.260255033301345,86504999.99999999
nagpur,2649651,MAHARASHTRA,126536129,23.15874304,255.30159093657852,3.348890547243376,22265000.0
nalgonda,203225,TELANGANA,38968605,1.129096064,117.22624976102192,3.340811670427007,38726320.48861289
nashik,1867656,MAHARASHTRA,126536129,11.165231104,301.1933459461718,3.344504003194212,14600000.0
nellore,690486,ANDHRA PRADESH,53387780,3.984125184,168.14060712248622,3.3128227377355266,39339407.66723364
noida,1321650,UTTAR PRADESH,232192037,9.956035584,195.84619321266138,3.4609595500733974,50005000.0
panaji,120143,GOA,1551926,1.050416576,8.865925684559201,3.519931263288828,39283188.14010041
patiala,764662,PUNJAB,31255959,6.702062592,323.2335237634626,3.421260687721517,28973559.672062512
patna,2456695,BIHAR,125238091,5.831462912,121.76255234320857,3.2479121984588346,40911423.97934127
pune,4685469,MAHARASHTRA,126536129,62.11004416,294.43113239179735,3.3237832669734773,113758333.33333334
raipur,1246543,CHHATTISGARH,29680526,5.563660288,202.17585857333282,3.470914428646696,28632425.807831183
rajkot,1327869,GUJARAT,70846459,13.448361984,123.69724581181232,3.376916802817915,55074454.3021499
ranchi,1578790,JHARKHAND,39247441,4.840635392,208.46045177650993,3.383000494066376,25299467.059304744
rourkela,300430,ODISHA,46690946,0.804645248,64.08481257753441,3.213618149765648,43144365.59479082
sagar,388591,MADHYA PRADESH,84567635,1.415586304,41.3276941455307,3.531730864277133,52747134.63397202
sangli-miraj-kupwad,661229,MAHARASHTRA,126536129,4.947664896,116.64808034780073,3.2712945943722342,60220972.08206335
shilong,191737,MEGHALAYA,3646684,0.727427328,12.585902628517557,3.5727464748220834,38136672.17599121
shimla,208290,HIMACHAL PRADESH,7582996,2.04159424,38.34045879985825,3.573864380805388,39503499.83893855
shivamogga,419256,KARNATAKA,70511891,3.52292352,82.2083082505795,3.444522639243546,40271666.66666666
silchar,513169,ASSAM,35170839,2.07866624,86.63450349283467,3.4732965774249926,39102081.03725832
siliguri,320439,WEST BENGAL,100644486,1.245393664,47.01862314751855,3.2807154020976896,56327505.97570384
solapur,1120562,MAHARASHTRA,126536129,6.016082944,199.95183732035647,3.421555558949768,486666.66666666674
srinagar,1351715,JAMMU AND KASHMIR,18119323,13.150550016,335.32780117517245,3.5511322673752432,29995886.325467084
surat,4946274,GUJARAT,70846459,104.089288704,368.2739155539975,3.2669337748438347,156836084.364834
thiruvananthapuram,2178452,KERALA,42361297,19.028475904,219.37324152593192,3.5628814517375207,88695000.00000001
thoothukkudi,408570,TAMIL NADU,81532082,2.654692608,135.19676111282186,3.2047499918510773,48275656.20740275
tiruchirappalli,1153287,TAMIL NADU,81532082,10.610655232,159.17125381775023,3.3056040630121117,52236224.05922054
tiruppur,835750,TAMIL NADU,81532082,6.694953472,124.79109562647947,3.211231174872637,51116861.56133555
udaipur,526889,RAJASTHAN,80579763,2.018247936,74.57874697303745,3.4681418924025937,49341504.78783978
ujjain,606282,MADHYA PRADESH,84567635,1.571333376,181.05008234554595,3.4167887731801736,42007275.27889644
vadodara,1963378,GUJARAT,70846459,20.715317248,188.22218933475796,3.300936583126875,56586461.86269192
varanashi,1971210,UTTAR PRADESH,232192037,8.79833088,85.22344640136896,3.3149552063747163,59130000.0
vijaywada,1065140,ANDHRA PRADESH,53387780,7.8171392,67.34278477373344,3.296770260274663,47947427.94416767
vishakhapatnam,2188703,ANDHRA PRADESH,53387780,23.921035264,697.0344021677213,3.418801648203708,24710433.2710329
warangal,926825,TELANGANA,38968605,6.49259776,452.37099557688464,3.4487186244159163,20531258.921611663
