Unnamed: 0,0,city,year,vehicle,direction,variable
quarter,0.0141190498672467,coimbatore,2021,car,F,COUNT
part_of_day,0.0059496774789209,coimbatore,2021,car,F,COUNT
FUNC_CLASS,0.0288484330060217,coimbatore,2021,car,F,COUNT
SPEED_CAT,0.0125079016171873,coimbatore,2021,car,F,COUNT
LANE_CAT,0.0194119372550258,coimbatore,2021,car,F,COUNT
mean_variable_annual,0.5663830175045292,coimbatore,2021,car,F,MEAN
month,0.0114653023163138,coimbatore,2021,car,F,MEAN
day,0.006523031513383,coimbatore,2021,car,F,MEAN
hour,0.2598840576711269,coimbatore,2021,car,F,MEAN
day_of_week,0.0335459903577431,coimbatore,2021,car,F,MEAN
week_of_year,0.0684177869801917,coimbatore,2021,car,F,MEAN
quarter,0.002987281138274,coimbatore,2021,car,F,MEAN
part_of_day,0.0296545153011219,coimbatore,2021,car,F,MEAN
FUNC_CLASS,0.0105993411959959,coimbatore,2021,car,F,MEAN
SPEED_CAT,0.0057141666189689,coimbatore,2021,car,F,MEAN
LANE_CAT,0.0048255094023512,coimbatore,2021,car,F,MEAN
mean_variable_annual,0.4463807609623745,coimbatore,2021,truck,F,COUNT
month,0.0222868819756344,coimbatore,2021,truck,F,COUNT
day,0.0147571176421153,coimbatore,2021,truck,F,COUNT
hour,0.2572315797205657,coimbatore,2021,truck,F,COUNT
day_of_week,0.1057699840290667,coimbatore,2021,truck,F,COUNT
week_of_year,0.1096181049308925,coimbatore,2021,truck,F,COUNT
quarter,0.002909918485985,coimbatore,2021,truck,F,COUNT
part_of_day,0.0089855235922944,coimbatore,2021,truck,F,COUNT
FUNC_CLASS,0.0180991193933759,coimbatore,2021,truck,F,COUNT
SPEED_CAT,0.008475146329977,coimbatore,2021,truck,F,COUNT
LANE_CAT,0.0054858629377179,coimbatore,2021,truck,F,COUNT
mean_variable_annual,0.6066996735552234,coimbatore,2021,truck,F,MEAN
month,0.0114876192732959,coimbatore,2021,truck,F,MEAN
day,0.006145837900928,coimbatore,2021,truck,F,MEAN
hour,0.2442376994166639,coimbatore,2021,truck,F,MEAN
day_of_week,0.0313868268965203,coimbatore,2021,truck,F,MEAN
week_of_year,0.0682873524931872,coimbatore,2021,truck,F,MEAN
quarter,0.0037975524069785,coimbatore,2021,truck,F,MEAN
part_of_day,0.0107947265308701,coimbatore,2021,truck,F,MEAN
FUNC_CLASS,0.009187314498213,coimbatore,2021,truck,F,MEAN
SPEED_CAT,0.0046049705590725,coimbatore,2021,truck,F,MEAN
LANE_CAT,0.0033704264690469,coimbatore,2021,truck,F,MEAN
mean_variable_annual,0.4622684856876349,erode,2021,car,F,COUNT
month,0.0442724481080742,erode,2021,car,F,COUNT
day,0.0466916701360242,erode,2021,car,F,COUNT
hour,0.1568125948565193,erode,2021,car,F,COUNT
day_of_week,0.0467739025506134,erode,2021,car,F,COUNT
week_of_year,0.1880543863448443,erode,2021,car,F,COUNT
quarter,0.0035593746517191,erode,2021,car,F,COUNT
part_of_day,0.0022628087673262,erode,2021,car,F,COUNT
FUNC_CLASS,0.0233237795750204,erode,2021,car,F,COUNT
SPEED_CAT,0.0093822451324863,erode,2021,car,F,COUNT
LANE_CAT,0.0165983041897371,erode,2021,car,F,COUNT
mean_variable_annual,0.6277918939563184,erode,2021,car,F,MEAN
month,0.0198074945557002,erode,2021,car,F,MEAN
day,0.0105563601227372,erode,2021,car,F,MEAN
hour,0.2211309425153145,erode,2021,car,F,MEAN
day_of_week,0.0406272625207967,erode,2021,car,F,MEAN
week_of_year,0.0406225823838203,erode,2021,car,F,MEAN
quarter,0.0047728820540183,erode,2021,car,F,MEAN
part_of_day,0.0044988337137837,erode,2021,car,F,MEAN
FUNC_CLASS,0.0151283620041295,erode,2021,car,F,MEAN
SPEED_CAT,0.0065093135969039,erode,2021,car,F,MEAN
LANE_CAT,0.008554072576477,erode,2021,car,F,MEAN
mean_variable_annual,0.4361805987688294,erode,2021,truck,F,COUNT
month,0.0231406410251704,erode,2021,truck,F,COUNT
day,0.0200421440331392,erode,2021,truck,F,COUNT
hour,0.2060979027972707,erode,2021,truck,F,COUNT
day_of_week,0.1017024247951112,erode,2021,truck,F,COUNT
week_of_year,0.1316985874666908,erode,2021,truck,F,COUNT
quarter,0.0024142840756019,erode,2021,truck,F,COUNT
part_of_day,0.0053620644191079,erode,2021,truck,F,COUNT
FUNC_CLASS,0.0630843251274299,erode,2021,truck,F,COUNT
SPEED_CAT,0.0054302082594219,erode,2021,truck,F,COUNT
LANE_CAT,0.0048468192322263,erode,2021,truck,F,COUNT
mean_variable_annual,0.693090783439058,erode,2021,truck,F,MEAN
month,0.0055652500671333,erode,2021,truck,F,MEAN
day,0.0084164237988829,erode,2021,truck,F,MEAN
hour,0.1725468737851912,erode,2021,truck,F,MEAN
day_of_week,0.0252422661016862,erode,2021,truck,F,MEAN
week_of_year,0.0592685515488814,erode,2021,truck,F,MEAN
quarter,0.0014020610901754,erode,2021,truck,F,MEAN
part_of_day,0.0092768886418508,erode,2021,truck,F,MEAN
FUNC_CLASS,0.0136728383381598,erode,2021,truck,F,MEAN
SPEED_CAT,0.0060397879224995,erode,2021,truck,F,MEAN
LANE_CAT,0.0054782752664813,erode,2021,truck,F,MEAN
mean_variable_annual,0.4584661395621106,faridabad,2021,car,F,COUNT
month,0.0858892196621983,faridabad,2021,car,F,COUNT
day,0.0212971624148216,faridabad,2021,car,F,COUNT
hour,0.1179222031331473,faridabad,2021,car,F,COUNT
day_of_week,0.0471132075877774,faridabad,2021,car,F,COUNT
week_of_year,0.2005766238121239,faridabad,2021,car,F,COUNT
quarter,0.0162966789880003,faridabad,2021,car,F,COUNT
part_of_day,0.0004472868693361,faridabad,2021,car,F,COUNT
FUNC_CLASS,0.0270706094598834,faridabad,2021,car,F,COUNT
SPEED_CAT,0.0146472758568225,faridabad,2021,car,F,COUNT
LANE_CAT,0.010273592653778,faridabad,2021,car,F,COUNT
mean_variable_annual,0.6833272160882843,faridabad,2021,car,F,MEAN
month,0.0180287367980401,faridabad,2021,car,F,MEAN
day,0.0066203879275246,faridabad,2021,car,F,MEAN
hour,0.1965615593716288,faridabad,2021,car,F,MEAN
day_of_week,0.0163112381601745,faridabad,2021,car,F,MEAN
week_of_year,0.0471086435830125,faridabad,2021,car,F,MEAN
quarter,0.004641780155498,faridabad,2021,car,F,MEAN
part_of_day,0.0117739012487654,faridabad,2021,car,F,MEAN
FUNC_CLASS,0.0079684948705396,faridabad,2021,car,F,MEAN
SPEED_CAT,0.006608619389124,faridabad,2021,car,F,MEAN
LANE_CAT,0.0010494224074076,faridabad,2021,car,F,MEAN
mean_variable_annual,0.566088848533158,faridabad,2021,truck,F,COUNT
month,0.0246209300066445,faridabad,2021,truck,F,COUNT
day,0.0129655799448614,faridabad,2021,truck,F,COUNT
hour,0.1010754672437739,faridabad,2021,truck,F,COUNT
day_of_week,0.0444481401631036,faridabad,2021,truck,F,COUNT
week_of_year,0.1750903897239832,faridabad,2021,truck,F,COUNT
quarter,0.0030425664277568,faridabad,2021,truck,F,COUNT
part_of_day,0.0024382412133907,faridabad,2021,truck,F,COUNT
FUNC_CLASS,0.0556116342131431,faridabad,2021,truck,F,COUNT
SPEED_CAT,0.0031357179953836,faridabad,2021,truck,F,COUNT
LANE_CAT,0.0114824845348008,faridabad,2021,truck,F,COUNT
mean_variable_annual,0.6502169229536883,faridabad,2021,truck,F,MEAN
month,0.0169710692562743,faridabad,2021,truck,F,MEAN
day,0.0103247321964351,faridabad,2021,truck,F,MEAN
hour,0.1969993326176023,faridabad,2021,truck,F,MEAN
day_of_week,0.012602923365386,faridabad,2021,truck,F,MEAN
week_of_year,0.0727506509525326,faridabad,2021,truck,F,MEAN
quarter,0.0018731836467515,faridabad,2021,truck,F,MEAN
part_of_day,0.0101489063114114,faridabad,2021,truck,F,MEAN
FUNC_CLASS,0.0147439370793561,faridabad,2021,truck,F,MEAN
SPEED_CAT,0.0104785525460839,faridabad,2021,truck,F,MEAN
LANE_CAT,0.0028897890744781,faridabad,2021,truck,F,MEAN
mean_variable_annual,0.2516893902039896,gangtok,2021,car,F,COUNT
month,0.0975819861588775,gangtok,2021,car,F,COUNT
day,0.065441888402712,gangtok,2021,car,F,COUNT
hour,0.2542389775624512,gangtok,2021,car,F,COUNT
day_of_week,0.0628233095469762,gangtok,2021,car,F,COUNT
week_of_year,0.2359658328906366,gangtok,2021,car,F,COUNT
quarter,0.0064690885638935,gangtok,2021,car,F,COUNT
part_of_day,0.0,gangtok,2021,car,F,COUNT
FUNC_CLASS,0.0228361876572845,gangtok,2021,car,F,COUNT
SPEED_CAT,0.0029533390131785,gangtok,2021,car,F,COUNT
LANE_CAT,0.0,gangtok,2021,car,F,COUNT
mean_variable_annual,0.4779737200601532,gangtok,2021,car,F,MEAN
month,0.0899983514228835,gangtok,2021,car,F,MEAN
day,0.0619290627489476,gangtok,2021,car,F,MEAN
hour,0.1548343356389311,gangtok,2021,car,F,MEAN
day_of_week,0.0549876824225341,gangtok,2021,car,F,MEAN
week_of_year,0.1522673532663081,gangtok,2021,car,F,MEAN
quarter,0.0010347508495117,gangtok,2021,car,F,MEAN
part_of_day,0.0037462916499965,gangtok,2021,car,F,MEAN
FUNC_CLASS,0.0019751788351768,gangtok,2021,car,F,MEAN
SPEED_CAT,0.000868618484624,gangtok,2021,car,F,MEAN
LANE_CAT,0.0003846546209329,gangtok,2021,car,F,MEAN
mean_variable_annual,0.3783976628414737,gangtok,2021,truck,F,COUNT
month,0.0517814004906355,gangtok,2021,truck,F,COUNT
day,0.0526480509718198,gangtok,2021,truck,F,COUNT
hour,0.1575716177789204,gangtok,2021,truck,F,COUNT
day_of_week,0.0688300343971082,gangtok,2021,truck,F,COUNT
week_of_year,0.2728596041441358,gangtok,2021,truck,F,COUNT
quarter,0.0,gangtok,2021,truck,F,COUNT
part_of_day,0.0,gangtok,2021,truck,F,COUNT
FUNC_CLASS,0.0168342503985422,gangtok,2021,truck,F,COUNT
SPEED_CAT,0.00098845402715,gangtok,2021,truck,F,COUNT
LANE_CAT,8.892495021406476e-05,gangtok,2021,truck,F,COUNT
mean_variable_annual,0.4582137430738976,gangtok,2021,truck,F,MEAN
month,0.1032872682128836,gangtok,2021,truck,F,MEAN
day,0.0366189739476429,gangtok,2021,truck,F,MEAN
hour,0.1754024945870057,gangtok,2021,truck,F,MEAN
day_of_week,0.0812430547462036,gangtok,2021,truck,F,MEAN
week_of_year,0.1267402944549301,gangtok,2021,truck,F,MEAN
quarter,0.0037080256693376,gangtok,2021,truck,F,MEAN
part_of_day,0.0081899053522147,gangtok,2021,truck,F,MEAN
FUNC_CLASS,0.003056845791771,gangtok,2021,truck,F,MEAN
SPEED_CAT,0.0014974695725688,gangtok,2021,truck,F,MEAN
LANE_CAT,0.0020419245915441,gangtok,2021,truck,F,MEAN
mean_variable_annual,0.4268337006085086,guwahati,2021,car,F,COUNT
month,0.0847114617058498,guwahati,2021,car,F,COUNT
day,0.0132578149247544,guwahati,2021,car,F,COUNT
hour,0.2311336906978919,guwahati,2021,car,F,COUNT
day_of_week,0.0285459705342462,guwahati,2021,car,F,COUNT
week_of_year,0.159850656353574,guwahati,2021,car,F,COUNT
quarter,0.0009823251225811,guwahati,2021,car,F,COUNT
part_of_day,0.0196400376296686,guwahati,2021,car,F,COUNT
FUNC_CLASS,0.0134039094983771,guwahati,2021,car,F,COUNT
SPEED_CAT,0.0205294177975895,guwahati,2021,car,F,COUNT
LANE_CAT,0.0011110151269581,guwahati,2021,car,F,COUNT
mean_variable_annual,0.5306649199948493,guwahati,2021,car,F,MEAN
month,0.0251989297927379,guwahati,2021,car,F,MEAN
day,0.011541926945962,guwahati,2021,car,F,MEAN
hour,0.2919652063391169,guwahati,2021,car,F,MEAN
day_of_week,0.0267926310237374,guwahati,2021,car,F,MEAN
week_of_year,0.0629967331142961,guwahati,2021,car,F,MEAN
quarter,0.0023323147945461,guwahati,2021,car,F,MEAN
part_of_day,0.0170341319255805,guwahati,2021,car,F,MEAN
FUNC_CLASS,0.0167516545064195,guwahati,2021,car,F,MEAN
SPEED_CAT,0.0088013106153774,guwahati,2021,car,F,MEAN
LANE_CAT,0.0059202409473764,guwahati,2021,car,F,MEAN
mean_variable_annual,0.4875757977732931,guwahati,2021,truck,F,COUNT
month,0.0790760505790653,guwahati,2021,truck,F,COUNT
day,0.0120585227393128,guwahati,2021,truck,F,COUNT
hour,0.2344504412309448,guwahati,2021,truck,F,COUNT
day_of_week,0.0403167263331198,guwahati,2021,truck,F,COUNT
week_of_year,0.0894397977176786,guwahati,2021,truck,F,COUNT
quarter,0.0102148602863542,guwahati,2021,truck,F,COUNT
part_of_day,0.0159124128922784,guwahati,2021,truck,F,COUNT
FUNC_CLASS,0.0135502348001457,guwahati,2021,truck,F,COUNT
SPEED_CAT,0.0081074013350027,guwahati,2021,truck,F,COUNT
LANE_CAT,0.0092977543128043,guwahati,2021,truck,F,COUNT
mean_variable_annual,0.6020241740986155,guwahati,2021,truck,F,MEAN
month,0.0258433875502646,guwahati,2021,truck,F,MEAN
day,0.0079263618236602,guwahati,2021,truck,F,MEAN
hour,0.2467780512090974,guwahati,2021,truck,F,MEAN
day_of_week,0.0205692868321011,guwahati,2021,truck,F,MEAN
week_of_year,0.0443385304693926,guwahati,2021,truck,F,MEAN
quarter,0.0028461025469014,guwahati,2021,truck,F,MEAN
part_of_day,0.025476525582305,guwahati,2021,truck,F,MEAN
FUNC_CLASS,0.0138615398540162,guwahati,2021,truck,F,MEAN
SPEED_CAT,0.0040121495276262,guwahati,2021,truck,F,MEAN
LANE_CAT,0.0063238905060193,guwahati,2021,truck,F,MEAN
mean_variable_annual,0.4505684808184131,hubli dharwad,2021,car,F,COUNT
month,0.0737476848301128,hubli dharwad,2021,car,F,COUNT
day,0.0261452215398596,hubli dharwad,2021,car,F,COUNT
hour,0.1432088026708282,hubli dharwad,2021,car,F,COUNT
day_of_week,0.0299535592972848,hubli dharwad,2021,car,F,COUNT
week_of_year,0.2139420714699376,hubli dharwad,2021,car,F,COUNT
quarter,0.006315478603367,hubli dharwad,2021,car,F,COUNT
part_of_day,0.006283780802946,hubli dharwad,2021,car,F,COUNT
FUNC_CLASS,0.0158568997360728,hubli dharwad,2021,car,F,COUNT
SPEED_CAT,0.0109941274960561,hubli dharwad,2021,car,F,COUNT
LANE_CAT,0.0229838927351214,hubli dharwad,2021,car,F,COUNT
mean_variable_annual,0.6871205629840544,hubli dharwad,2021,car,F,MEAN
month,0.020588645575055,hubli dharwad,2021,car,F,MEAN
day,0.0125014256344911,hubli dharwad,2021,car,F,MEAN
hour,0.1937663966498858,hubli dharwad,2021,car,F,MEAN
day_of_week,0.0112751077902931,hubli dharwad,2021,car,F,MEAN
week_of_year,0.033533353386334,hubli dharwad,2021,car,F,MEAN
quarter,0.0094576391392869,hubli dharwad,2021,car,F,MEAN
part_of_day,0.0049156169963353,hubli dharwad,2021,car,F,MEAN
FUNC_CLASS,0.0128216038989523,hubli dharwad,2021,car,F,MEAN
SPEED_CAT,0.0062454041397676,hubli dharwad,2021,car,F,MEAN
LANE_CAT,0.0077742438055439,hubli dharwad,2021,car,F,MEAN
mean_variable_annual,0.5872681674249673,hubli dharwad,2021,truck,F,COUNT
month,0.0158391197616033,hubli dharwad,2021,truck,F,COUNT
day,0.0143738904299214,hubli dharwad,2021,truck,F,COUNT
hour,0.2101196442922521,hubli dharwad,2021,truck,F,COUNT
day_of_week,0.0602019469875965,hubli dharwad,2021,truck,F,COUNT
week_of_year,0.0590816896403608,hubli dharwad,2021,truck,F,COUNT
quarter,0.0,hubli dharwad,2021,truck,F,COUNT
part_of_day,0.0014028978221397,hubli dharwad,2021,truck,F,COUNT
FUNC_CLASS,0.0258243046012456,hubli dharwad,2021,truck,F,COUNT
SPEED_CAT,0.012988679855982,hubli dharwad,2021,truck,F,COUNT
LANE_CAT,0.0128996591839307,hubli dharwad,2021,truck,F,COUNT
mean_variable_annual,0.7273372326472843,hubli dharwad,2021,truck,F,MEAN
month,0.0082910096776728,hubli dharwad,2021,truck,F,MEAN
day,0.0045466580533906,hubli dharwad,2021,truck,F,MEAN
hour,0.1522367229541617,hubli dharwad,2021,truck,F,MEAN
day_of_week,0.0081894141574268,hubli dharwad,2021,truck,F,MEAN
week_of_year,0.0630388765393892,hubli dharwad,2021,truck,F,MEAN
quarter,0.0016135401872016,hubli dharwad,2021,truck,F,MEAN
part_of_day,0.0028479335219008,hubli dharwad,2021,truck,F,MEAN
FUNC_CLASS,0.0140394214723462,hubli dharwad,2021,truck,F,MEAN
SPEED_CAT,0.0059375135024886,hubli dharwad,2021,truck,F,MEAN
LANE_CAT,0.0119216772867368,hubli dharwad,2021,truck,F,MEAN
mean_variable_annual,0.4006957175802371,hyderabad,2021,car,F,COUNT
month,0.1683852075527283,hyderabad,2021,car,F,COUNT
day,0.0236485263457117,hyderabad,2021,car,F,COUNT
hour,0.1104227743577185,hyderabad,2021,car,F,COUNT
day_of_week,0.0447520814790809,hyderabad,2021,car,F,COUNT
week_of_year,0.1777197626199899,hyderabad,2021,car,F,COUNT
quarter,0.010702653884592,hyderabad,2021,car,F,COUNT
part_of_day,0.0097880016571342,hyderabad,2021,car,F,COUNT
FUNC_CLASS,0.0214672408427499,hyderabad,2021,car,F,COUNT
SPEED_CAT,0.004448478054316,hyderabad,2021,car,F,COUNT
LANE_CAT,0.0279695556257411,hyderabad,2021,car,F,COUNT
mean_variable_annual,0.5727422483206314,hyderabad,2021,car,F,MEAN
month,0.0115138856410054,hyderabad,2021,car,F,MEAN
day,0.0076774034822546,hyderabad,2021,car,F,MEAN
hour,0.3109217799962471,hyderabad,2021,car,F,MEAN
day_of_week,0.0194688068045863,hyderabad,2021,car,F,MEAN
week_of_year,0.051983700807855,hyderabad,2021,car,F,MEAN
quarter,0.0019229635656329,hyderabad,2021,car,F,MEAN
part_of_day,0.0087647431700011,hyderabad,2021,car,F,MEAN
FUNC_CLASS,0.0098928875747574,hyderabad,2021,car,F,MEAN
SPEED_CAT,0.00188752897378,hyderabad,2021,car,F,MEAN
LANE_CAT,0.0032240516632485,hyderabad,2021,car,F,MEAN
mean_variable_annual,0.4371877400403696,hyderabad,2021,truck,F,COUNT
month,0.0515491260822539,hyderabad,2021,truck,F,COUNT
day,0.0095065426154516,hyderabad,2021,truck,F,COUNT
hour,0.2179961644414701,hyderabad,2021,truck,F,COUNT
day_of_week,0.0477180861813362,hyderabad,2021,truck,F,COUNT
week_of_year,0.1831417401565722,hyderabad,2021,truck,F,COUNT
quarter,0.0124437076329381,hyderabad,2021,truck,F,COUNT
part_of_day,0.0057774418575921,hyderabad,2021,truck,F,COUNT
FUNC_CLASS,0.0141383725836033,hyderabad,2021,truck,F,COUNT
SPEED_CAT,0.0026748938935692,hyderabad,2021,truck,F,COUNT
LANE_CAT,0.0178661845148433,hyderabad,2021,truck,F,COUNT
mean_variable_annual,0.567235395816519,hyderabad,2021,truck,F,MEAN
month,0.0274282804872321,hyderabad,2021,truck,F,MEAN
day,0.00664415828382,hyderabad,2021,truck,F,MEAN
hour,0.2680861303942197,hyderabad,2021,truck,F,MEAN
day_of_week,0.0255792510472141,hyderabad,2021,truck,F,MEAN
week_of_year,0.0618926590039798,hyderabad,2021,truck,F,MEAN
quarter,0.0052259807887555,hyderabad,2021,truck,F,MEAN
part_of_day,0.0223125990629041,hyderabad,2021,truck,F,MEAN
FUNC_CLASS,0.0078316289064343,hyderabad,2021,truck,F,MEAN
SPEED_CAT,0.0018864700335826,hyderabad,2021,truck,F,MEAN
LANE_CAT,0.0058774461753384,hyderabad,2021,truck,F,MEAN
mean_variable_annual,0.3584538042819929,imphal,2021,car,F,COUNT
month,0.0431742570622334,imphal,2021,car,F,COUNT
day,0.0553303845032567,imphal,2021,car,F,COUNT
hour,0.2461304611204909,imphal,2021,car,F,COUNT
day_of_week,0.0474317362721792,imphal,2021,car,F,COUNT
week_of_year,0.1521549543534116,imphal,2021,car,F,COUNT
quarter,0.0,imphal,2021,car,F,COUNT
part_of_day,0.0,imphal,2021,car,F,COUNT
FUNC_CLASS,0.0265306859697266,imphal,2021,car,F,COUNT
SPEED_CAT,0.0272458929859362,imphal,2021,car,F,COUNT
LANE_CAT,0.0435478234507721,imphal,2021,car,F,COUNT
mean_variable_annual,0.555067785624385,imphal,2021,car,F,MEAN
month,0.027563534033334,imphal,2021,car,F,MEAN
day,0.0254849448640335,imphal,2021,car,F,MEAN
hour,0.259507756053897,imphal,2021,car,F,MEAN
day_of_week,0.04085327853194,imphal,2021,car,F,MEAN
week_of_year,0.0470282897267563,imphal,2021,car,F,MEAN
quarter,0.0003324618515374,imphal,2021,car,F,MEAN
part_of_day,0.011918821645479,imphal,2021,car,F,MEAN
FUNC_CLASS,0.0116147110742618,imphal,2021,car,F,MEAN
SPEED_CAT,0.0027112988513203,imphal,2021,car,F,MEAN
LANE_CAT,0.0179171177430552,imphal,2021,car,F,MEAN
mean_variable_annual,0.3072457957908792,imphal,2021,truck,F,COUNT
month,0.0552836643986477,imphal,2021,truck,F,COUNT
day,0.02074870178937,imphal,2021,truck,F,COUNT
hour,0.281041426200218,imphal,2021,truck,F,COUNT
day_of_week,0.0256848461227806,imphal,2021,truck,F,COUNT
week_of_year,0.2215041606456384,imphal,2021,truck,F,COUNT
quarter,0.0,imphal,2021,truck,F,COUNT
part_of_day,0.007166065208218,imphal,2021,truck,F,COUNT
FUNC_CLASS,0.0371489866109625,imphal,2021,truck,F,COUNT
SPEED_CAT,0.0100174314398715,imphal,2021,truck,F,COUNT
LANE_CAT,0.0341589217934136,imphal,2021,truck,F,COUNT
mean_variable_annual,0.4947793775506408,imphal,2021,truck,F,MEAN
month,0.0401569741674276,imphal,2021,truck,F,MEAN
day,0.0153734943184153,imphal,2021,truck,F,MEAN
hour,0.2576934602520758,imphal,2021,truck,F,MEAN
day_of_week,0.0269639132296363,imphal,2021,truck,F,MEAN
week_of_year,0.110722988110275,imphal,2021,truck,F,MEAN
quarter,0.0006366240454444,imphal,2021,truck,F,MEAN
part_of_day,0.0165184596787224,imphal,2021,truck,F,MEAN
FUNC_CLASS,0.0135269130252642,imphal,2021,truck,F,MEAN
SPEED_CAT,0.0018602323472735,imphal,2021,truck,F,MEAN
LANE_CAT,0.0217675632748244,imphal,2021,truck,F,MEAN
mean_variable_annual,0.4157745215391625,indore,2021,car,F,COUNT
month,0.1057102838584173,indore,2021,car,F,COUNT
day,0.0191345345429681,indore,2021,car,F,COUNT
hour,0.2008169798055962,indore,2021,car,F,COUNT
day_of_week,0.029913908894464,indore,2021,car,F,COUNT
week_of_year,0.1435733773754078,indore,2021,car,F,COUNT
quarter,0.0244456156272166,indore,2021,car,F,COUNT
part_of_day,0.0217036001875254,indore,2021,car,F,COUNT
FUNC_CLASS,0.0276450867104642,indore,2021,car,F,COUNT
SPEED_CAT,0.0043037351154916,indore,2021,car,F,COUNT
LANE_CAT,0.0069783563432861,indore,2021,car,F,COUNT
mean_variable_annual,0.5913089836473175,indore,2021,car,F,MEAN
