Unnamed: 0,0,city,year,vehicle,direction,variable
month,0.0342000248823982,indore,2021,car,F,MEAN
day,0.0031014783128398,indore,2021,car,F,MEAN
hour,0.2222663302518756,indore,2021,car,F,MEAN
day_of_week,0.0225997369315091,indore,2021,car,F,MEAN
week_of_year,0.0750198611328432,indore,2021,car,F,MEAN
quarter,0.0001862813088708,indore,2021,car,F,MEAN
part_of_day,0.0219092442252136,indore,2021,car,F,MEAN
FUNC_CLASS,0.0155150059557684,indore,2021,car,F,MEAN
SPEED_CAT,0.0113295693613692,indore,2021,car,F,MEAN
LANE_CAT,0.002563483989994,indore,2021,car,F,MEAN
mean_variable_annual,0.4896209270508103,indore,2021,truck,F,COUNT
month,0.0332175246779938,indore,2021,truck,F,COUNT
day,0.0077022379086494,indore,2021,truck,F,COUNT
hour,0.2121319503452385,indore,2021,truck,F,COUNT
day_of_week,0.0404728805918537,indore,2021,truck,F,COUNT
week_of_year,0.138090668234397,indore,2021,truck,F,COUNT
quarter,0.0091716446844173,indore,2021,truck,F,COUNT
part_of_day,0.0179693371097911,indore,2021,truck,F,COUNT
FUNC_CLASS,0.0353722754016429,indore,2021,truck,F,COUNT
SPEED_CAT,0.00995977722296,indore,2021,truck,F,COUNT
LANE_CAT,0.0062907767722454,indore,2021,truck,F,COUNT
mean_variable_annual,0.6100585288568594,indore,2021,truck,F,MEAN
month,0.0242019128164007,indore,2021,truck,F,MEAN
day,0.0058074365128895,indore,2021,truck,F,MEAN
hour,0.2144489789981413,indore,2021,truck,F,MEAN
day_of_week,0.0207391600470463,indore,2021,truck,F,MEAN
week_of_year,0.0923018216544636,indore,2021,truck,F,MEAN
quarter,0.0001765235192046,indore,2021,truck,F,MEAN
part_of_day,0.0096740626867277,indore,2021,truck,F,MEAN
FUNC_CLASS,0.0151284411666323,indore,2021,truck,F,MEAN
SPEED_CAT,0.0030458069871837,indore,2021,truck,F,MEAN
LANE_CAT,0.0044173267544507,indore,2021,truck,F,MEAN
mean_variable_annual,0.3990426122865482,jaipur,2021,car,F,COUNT
month,0.0962472780449664,jaipur,2021,car,F,COUNT
day,0.0168149091547563,jaipur,2021,car,F,COUNT
hour,0.1797841230948461,jaipur,2021,car,F,COUNT
day_of_week,0.0233291116662862,jaipur,2021,car,F,COUNT
week_of_year,0.2195444044237999,jaipur,2021,car,F,COUNT
quarter,0.0129125257076049,jaipur,2021,car,F,COUNT
part_of_day,0.0108373954044082,jaipur,2021,car,F,COUNT
FUNC_CLASS,0.0206528973847845,jaipur,2021,car,F,COUNT
SPEED_CAT,0.0086622544870409,jaipur,2021,car,F,COUNT
LANE_CAT,0.0121724883449581,jaipur,2021,car,F,COUNT
mean_variable_annual,0.6399276878903531,jaipur,2021,car,F,MEAN
month,0.0335027442137912,jaipur,2021,car,F,MEAN
day,0.0050422456109523,jaipur,2021,car,F,MEAN
hour,0.2309984238382298,jaipur,2021,car,F,MEAN
day_of_week,0.0120019218234118,jaipur,2021,car,F,MEAN
week_of_year,0.0427547333756079,jaipur,2021,car,F,MEAN
quarter,0.0004945302008744,jaipur,2021,car,F,MEAN
part_of_day,0.0143698156610526,jaipur,2021,car,F,MEAN
FUNC_CLASS,0.0090176595844915,jaipur,2021,car,F,MEAN
SPEED_CAT,0.0094848455840799,jaipur,2021,car,F,MEAN
LANE_CAT,0.002405392217155,jaipur,2021,car,F,MEAN
mean_variable_annual,0.4768212517061754,jaipur,2021,truck,F,COUNT
month,0.0851023126541132,jaipur,2021,truck,F,COUNT
day,0.0162147102152419,jaipur,2021,truck,F,COUNT
hour,0.1418532967115662,jaipur,2021,truck,F,COUNT
day_of_week,0.0362573562589866,jaipur,2021,truck,F,COUNT
week_of_year,0.1846101416292853,jaipur,2021,truck,F,COUNT
quarter,0.0086239138912034,jaipur,2021,truck,F,COUNT
part_of_day,0.0074300015328748,jaipur,2021,truck,F,COUNT
FUNC_CLASS,0.0289903258625281,jaipur,2021,truck,F,COUNT
SPEED_CAT,0.0064399322963551,jaipur,2021,truck,F,COUNT
LANE_CAT,0.0076567572416693,jaipur,2021,truck,F,COUNT
mean_variable_annual,0.6373607533123075,jaipur,2021,truck,F,MEAN
month,0.0279028188919794,jaipur,2021,truck,F,MEAN
day,0.0060534815000476,jaipur,2021,truck,F,MEAN
hour,0.2217626491674112,jaipur,2021,truck,F,MEAN
day_of_week,0.0063089236302307,jaipur,2021,truck,F,MEAN
week_of_year,0.0546286243470453,jaipur,2021,truck,F,MEAN
quarter,0.0060106928838272,jaipur,2021,truck,F,MEAN
part_of_day,0.0199578510815068,jaipur,2021,truck,F,MEAN
FUNC_CLASS,0.012389411931986,jaipur,2021,truck,F,MEAN
SPEED_CAT,0.0042793007466636,jaipur,2021,truck,F,MEAN
LANE_CAT,0.0033454925069943,jaipur,2021,truck,F,MEAN
mean_variable_annual,0.5021318062516481,kanpur,2021,car,F,COUNT
month,0.0859971208019098,kanpur,2021,car,F,COUNT
day,0.0257200811113541,kanpur,2021,car,F,COUNT
hour,0.0620396906479215,kanpur,2021,car,F,COUNT
day_of_week,0.0227817446865625,kanpur,2021,car,F,COUNT
week_of_year,0.2336284100105315,kanpur,2021,car,F,COUNT
quarter,0.0096783096096046,kanpur,2021,car,F,COUNT
part_of_day,0.0016003256341258,kanpur,2021,car,F,COUNT
FUNC_CLASS,0.0276301666734065,kanpur,2021,car,F,COUNT
SPEED_CAT,0.0126971073780625,kanpur,2021,car,F,COUNT
LANE_CAT,0.0160952371948726,kanpur,2021,car,F,COUNT
mean_variable_annual,0.6296428228768163,kanpur,2021,car,F,MEAN
month,0.0168404608948547,kanpur,2021,car,F,MEAN
day,0.0115448630857827,kanpur,2021,car,F,MEAN
hour,0.2151350174757312,kanpur,2021,car,F,MEAN
day_of_week,0.02542443385455,kanpur,2021,car,F,MEAN
week_of_year,0.0651223181759179,kanpur,2021,car,F,MEAN
quarter,0.0009602597561694,kanpur,2021,car,F,MEAN
part_of_day,0.0117628196786025,kanpur,2021,car,F,MEAN
FUNC_CLASS,0.0141178098878065,kanpur,2021,car,F,MEAN
SPEED_CAT,0.0056126628665965,kanpur,2021,car,F,MEAN
LANE_CAT,0.003836531447172,kanpur,2021,car,F,MEAN
mean_variable_annual,0.6212293056460172,kanpur,2021,truck,F,COUNT
month,0.0469984277047435,kanpur,2021,truck,F,COUNT
day,0.0097015315942944,kanpur,2021,truck,F,COUNT
hour,0.1017215465323404,kanpur,2021,truck,F,COUNT
day_of_week,0.0415516527421762,kanpur,2021,truck,F,COUNT
week_of_year,0.1234848799183827,kanpur,2021,truck,F,COUNT
quarter,0.0014295465503272,kanpur,2021,truck,F,COUNT
part_of_day,0.0002450993388678,kanpur,2021,truck,F,COUNT
FUNC_CLASS,0.0304170717775006,kanpur,2021,truck,F,COUNT
SPEED_CAT,0.0097434719144886,kanpur,2021,truck,F,COUNT
LANE_CAT,0.013477466280861,kanpur,2021,truck,F,COUNT
mean_variable_annual,0.6165495091178358,kanpur,2021,truck,F,MEAN
month,0.0347332590105863,kanpur,2021,truck,F,MEAN
day,0.013907369468044,kanpur,2021,truck,F,MEAN
hour,0.2033289631231283,kanpur,2021,truck,F,MEAN
day_of_week,0.0267803090823036,kanpur,2021,truck,F,MEAN
week_of_year,0.0689936189209009,kanpur,2021,truck,F,MEAN
quarter,0.0047757081709843,kanpur,2021,truck,F,MEAN
part_of_day,0.0054628217649926,kanpur,2021,truck,F,MEAN
FUNC_CLASS,0.0114582172563223,kanpur,2021,truck,F,MEAN
SPEED_CAT,0.0059057233188677,kanpur,2021,truck,F,MEAN
LANE_CAT,0.0081045007660338,kanpur,2021,truck,F,MEAN
mean_variable_annual,0.3466698819000342,kochi,2021,car,F,COUNT
month,0.1052963302417785,kochi,2021,car,F,COUNT
day,0.0129082753620987,kochi,2021,car,F,COUNT
hour,0.2247185427137154,kochi,2021,car,F,COUNT
day_of_week,0.0737713228481833,kochi,2021,car,F,COUNT
week_of_year,0.1482896573630046,kochi,2021,car,F,COUNT
quarter,0.0082468932287068,kochi,2021,car,F,COUNT
part_of_day,0.007452034332315,kochi,2021,car,F,COUNT
FUNC_CLASS,0.0356833019114289,kochi,2021,car,F,COUNT
SPEED_CAT,0.0193612621048791,kochi,2021,car,F,COUNT
LANE_CAT,0.0176024979938548,kochi,2021,car,F,COUNT
mean_variable_annual,0.5147459748061216,kochi,2021,car,F,MEAN
month,0.0200118250263441,kochi,2021,car,F,MEAN
day,0.0095831148175787,kochi,2021,car,F,MEAN
hour,0.2625244660229173,kochi,2021,car,F,MEAN
day_of_week,0.0547551373591909,kochi,2021,car,F,MEAN
week_of_year,0.0859171510851008,kochi,2021,car,F,MEAN
quarter,0.0016262737018439,kochi,2021,car,F,MEAN
part_of_day,0.0097540552165776,kochi,2021,car,F,MEAN
FUNC_CLASS,0.0168620228344517,kochi,2021,car,F,MEAN
SPEED_CAT,0.0140665423453703,kochi,2021,car,F,MEAN
LANE_CAT,0.0101534367845024,kochi,2021,car,F,MEAN
mean_variable_annual,0.4350569300896058,kochi,2021,truck,F,COUNT
month,0.0639014504383704,kochi,2021,truck,F,COUNT
day,0.0182242213888124,kochi,2021,truck,F,COUNT
hour,0.2251907657438829,kochi,2021,truck,F,COUNT
day_of_week,0.0751770673307231,kochi,2021,truck,F,COUNT
week_of_year,0.1066021375656657,kochi,2021,truck,F,COUNT
quarter,0.0053027586324602,kochi,2021,truck,F,COUNT
part_of_day,0.0013774310661336,kochi,2021,truck,F,COUNT
FUNC_CLASS,0.037196109302457,kochi,2021,truck,F,COUNT
SPEED_CAT,0.0084479031229059,kochi,2021,truck,F,COUNT
LANE_CAT,0.0235232253189827,kochi,2021,truck,F,COUNT
mean_variable_annual,0.4894425252883823,kochi,2021,truck,F,MEAN
month,0.0350555149608341,kochi,2021,truck,F,MEAN
day,0.0102806618282503,kochi,2021,truck,F,MEAN
hour,0.2732739320883964,kochi,2021,truck,F,MEAN
day_of_week,0.0460879063618219,kochi,2021,truck,F,MEAN
week_of_year,0.0739316098042081,kochi,2021,truck,F,MEAN
quarter,0.0057604366324459,kochi,2021,truck,F,MEAN
part_of_day,0.0097648655372124,kochi,2021,truck,F,MEAN
FUNC_CLASS,0.0262948289551414,kochi,2021,truck,F,MEAN
SPEED_CAT,0.0111395408171024,kochi,2021,truck,F,MEAN
LANE_CAT,0.0189681777262041,kochi,2021,truck,F,MEAN
mean_variable_annual,0.4145611172513812,kohima,2021,car,F,COUNT
month,0.0563977762481424,kohima,2021,car,F,COUNT
day,0.1197347874628745,kohima,2021,car,F,COUNT
hour,0.2109733147997019,kohima,2021,car,F,COUNT
day_of_week,0.0539246256817456,kohima,2021,car,F,COUNT
week_of_year,0.1161028238742923,kohima,2021,car,F,COUNT
quarter,0.0058607386526031,kohima,2021,car,F,COUNT
part_of_day,0.0,kohima,2021,car,F,COUNT
FUNC_CLASS,0.00756587306365,kohima,2021,car,F,COUNT
SPEED_CAT,0.0148789429656086,kohima,2021,car,F,COUNT
LANE_CAT,0.0,kohima,2021,car,F,COUNT
mean_variable_annual,0.5835989660548965,kohima,2021,car,F,MEAN
month,0.0247420621552701,kohima,2021,car,F,MEAN
day,0.0497608390005326,kohima,2021,car,F,MEAN
hour,0.1343066623675241,kohima,2021,car,F,MEAN
day_of_week,0.0832854307538343,kohima,2021,car,F,MEAN
week_of_year,0.0752054693781101,kohima,2021,car,F,MEAN
quarter,0.0212963733740057,kohima,2021,car,F,MEAN
part_of_day,0.0,kohima,2021,car,F,MEAN
FUNC_CLASS,0.0072430675271035,kohima,2021,car,F,MEAN
SPEED_CAT,0.0204430816149681,kohima,2021,car,F,MEAN
LANE_CAT,0.0001180477737549,kohima,2021,car,F,MEAN
mean_variable_annual,0.3635587327698367,kohima,2021,truck,F,COUNT
month,0.0278056959202322,kohima,2021,truck,F,COUNT
day,0.0573858025011755,kohima,2021,truck,F,COUNT
hour,0.3111807479575516,kohima,2021,truck,F,COUNT
day_of_week,0.0528005196301859,kohima,2021,truck,F,COUNT
week_of_year,0.1474290176794562,kohima,2021,truck,F,COUNT
quarter,0.0,kohima,2021,truck,F,COUNT
part_of_day,0.0,kohima,2021,truck,F,COUNT
FUNC_CLASS,0.0205029399680775,kohima,2021,truck,F,COUNT
SPEED_CAT,0.0193365435734841,kohima,2021,truck,F,COUNT
LANE_CAT,0.0,kohima,2021,truck,F,COUNT
mean_variable_annual,0.5605391674083563,kohima,2021,truck,F,MEAN
month,0.0800011377033855,kohima,2021,truck,F,MEAN
day,0.0374275391588247,kohima,2021,truck,F,MEAN
hour,0.1006876893857566,kohima,2021,truck,F,MEAN
day_of_week,0.0596324479638543,kohima,2021,truck,F,MEAN
week_of_year,0.1425706044331504,kohima,2021,truck,F,MEAN
quarter,0.0,kohima,2021,truck,F,MEAN
part_of_day,0.0051278718102445,kohima,2021,truck,F,MEAN
FUNC_CLASS,0.0035795998571958,kohima,2021,truck,F,MEAN
SPEED_CAT,0.0104209956103549,kohima,2021,truck,F,MEAN
LANE_CAT,1.2946668876623567e-05,kohima,2021,truck,F,MEAN
mean_variable_annual,0.3565267070025379,kolkata,2021,car,F,COUNT
month,0.0757967168714456,kolkata,2021,car,F,COUNT
day,0.0144099663243421,kolkata,2021,car,F,COUNT
hour,0.2158652286565232,kolkata,2021,car,F,COUNT
day_of_week,0.0325208516491061,kolkata,2021,car,F,COUNT
week_of_year,0.2143774396281056,kolkata,2021,car,F,COUNT
quarter,0.0422602028754872,kolkata,2021,car,F,COUNT
part_of_day,0.0107809796945518,kolkata,2021,car,F,COUNT
FUNC_CLASS,0.0155590040628409,kolkata,2021,car,F,COUNT
SPEED_CAT,0.0037252407191752,kolkata,2021,car,F,COUNT
LANE_CAT,0.0181776625158838,kolkata,2021,car,F,COUNT
mean_variable_annual,0.5443651637671394,kolkata,2021,car,F,MEAN
month,0.0467002266098442,kolkata,2021,car,F,MEAN
day,0.0095366864591378,kolkata,2021,car,F,MEAN
hour,0.2385102240207896,kolkata,2021,car,F,MEAN
day_of_week,0.0277063438395294,kolkata,2021,car,F,MEAN
week_of_year,0.064993057626539,kolkata,2021,car,F,MEAN
quarter,0.0172389473922075,kolkata,2021,car,F,MEAN
part_of_day,0.0114901209480606,kolkata,2021,car,F,MEAN
FUNC_CLASS,0.0116089111391275,kolkata,2021,car,F,MEAN
SPEED_CAT,0.0146208068803318,kolkata,2021,car,F,MEAN
LANE_CAT,0.0132295113172927,kolkata,2021,car,F,MEAN
mean_variable_annual,0.5090436988423709,kolkata,2021,truck,F,COUNT
month,0.0242677624391612,kolkata,2021,truck,F,COUNT
day,0.022695211174584,kolkata,2021,truck,F,COUNT
hour,0.2213845658261799,kolkata,2021,truck,F,COUNT
day_of_week,0.1138749595629461,kolkata,2021,truck,F,COUNT
week_of_year,0.072929962960649,kolkata,2021,truck,F,COUNT
quarter,0.0022492004761579,kolkata,2021,truck,F,COUNT
part_of_day,0.0003141572284759,kolkata,2021,truck,F,COUNT
FUNC_CLASS,0.0071341382311425,kolkata,2021,truck,F,COUNT
SPEED_CAT,0.011011919545754,kolkata,2021,truck,F,COUNT
LANE_CAT,0.0150944237125784,kolkata,2021,truck,F,COUNT
mean_variable_annual,0.6360882826497,kolkata,2021,truck,F,MEAN
month,0.031225066995164,kolkata,2021,truck,F,MEAN
day,0.0085941530170276,kolkata,2021,truck,F,MEAN
hour,0.1898845858170872,kolkata,2021,truck,F,MEAN
day_of_week,0.0366110751790425,kolkata,2021,truck,F,MEAN
week_of_year,0.0750306285138764,kolkata,2021,truck,F,MEAN
quarter,0.0034762170528876,kolkata,2021,truck,F,MEAN
part_of_day,0.0033227106954804,kolkata,2021,truck,F,MEAN
FUNC_CLASS,0.0089183937373851,kolkata,2021,truck,F,MEAN
SPEED_CAT,0.0017081728082819,kolkata,2021,truck,F,MEAN
LANE_CAT,0.0051407135340669,kolkata,2021,truck,F,MEAN
mean_variable_annual,0.3504001162406956,lucknow,2021,car,F,COUNT
month,0.1248473199977166,lucknow,2021,car,F,COUNT
day,0.0146873688737471,lucknow,2021,car,F,COUNT
hour,0.1023910986809679,lucknow,2021,car,F,COUNT
day_of_week,0.0173904376415176,lucknow,2021,car,F,COUNT
week_of_year,0.2329501812877017,lucknow,2021,car,F,COUNT
quarter,0.0187572956111989,lucknow,2021,car,F,COUNT
part_of_day,0.0064182200800841,lucknow,2021,car,F,COUNT
FUNC_CLASS,0.0398916258375721,lucknow,2021,car,F,COUNT
SPEED_CAT,0.0250801941763343,lucknow,2021,car,F,COUNT
LANE_CAT,0.0671861415724636,lucknow,2021,car,F,COUNT
mean_variable_annual,0.5714618493091859,lucknow,2021,car,F,MEAN
month,0.0377362230671238,lucknow,2021,car,F,MEAN
day,0.0042855621665648,lucknow,2021,car,F,MEAN
hour,0.2318954071331997,lucknow,2021,car,F,MEAN
day_of_week,0.0138250637306996,lucknow,2021,car,F,MEAN
week_of_year,0.0794474043697253,lucknow,2021,car,F,MEAN
quarter,0.0027593132092434,lucknow,2021,car,F,MEAN
part_of_day,0.0252230325974425,lucknow,2021,car,F,MEAN
FUNC_CLASS,0.017848642942872,lucknow,2021,car,F,MEAN
SPEED_CAT,0.004914563942955,lucknow,2021,car,F,MEAN
LANE_CAT,0.0106029375309876,lucknow,2021,car,F,MEAN
mean_variable_annual,0.4235155579402989,lucknow,2021,truck,F,COUNT
month,0.0591088307394819,lucknow,2021,truck,F,COUNT
day,0.0117416701200264,lucknow,2021,truck,F,COUNT
hour,0.0932421401878185,lucknow,2021,truck,F,COUNT
day_of_week,0.0230768367595955,lucknow,2021,truck,F,COUNT
week_of_year,0.2944524380723011,lucknow,2021,truck,F,COUNT
quarter,0.0148627838655107,lucknow,2021,truck,F,COUNT
part_of_day,0.0023551844796161,lucknow,2021,truck,F,COUNT
FUNC_CLASS,0.0345016703194731,lucknow,2021,truck,F,COUNT
SPEED_CAT,0.0245756003078952,lucknow,2021,truck,F,COUNT
LANE_CAT,0.0185672872079823,lucknow,2021,truck,F,COUNT
mean_variable_annual,0.5427448821888717,lucknow,2021,truck,F,MEAN
month,0.0450039207094971,lucknow,2021,truck,F,MEAN
day,0.008914537232952,lucknow,2021,truck,F,MEAN
hour,0.2465061577986214,lucknow,2021,truck,F,MEAN
day_of_week,0.0116774259167818,lucknow,2021,truck,F,MEAN
week_of_year,0.1098344273240234,lucknow,2021,truck,F,MEAN
quarter,0.005123954774842,lucknow,2021,truck,F,MEAN
part_of_day,0.0003084022712637,lucknow,2021,truck,F,MEAN
FUNC_CLASS,0.0159977187208529,lucknow,2021,truck,F,MEAN
SPEED_CAT,0.0063058096231501,lucknow,2021,truck,F,MEAN
LANE_CAT,0.0075827634391434,lucknow,2021,truck,F,MEAN
mean_variable_annual,0.4527374781311521,madurai,2021,car,F,COUNT
month,0.0829397165155682,madurai,2021,car,F,COUNT
day,0.0158536693931565,madurai,2021,car,F,COUNT
hour,0.1749395429503536,madurai,2021,car,F,COUNT
day_of_week,0.0486618960772636,madurai,2021,car,F,COUNT
week_of_year,0.1585369194569418,madurai,2021,car,F,COUNT
quarter,0.0042622066511614,madurai,2021,car,F,COUNT
part_of_day,0.0142227500002642,madurai,2021,car,F,COUNT
FUNC_CLASS,0.0221357135464106,madurai,2021,car,F,COUNT
SPEED_CAT,0.0067398103125985,madurai,2021,car,F,COUNT
LANE_CAT,0.018970296965129,madurai,2021,car,F,COUNT
mean_variable_annual,0.6658195692959946,madurai,2021,car,F,MEAN
month,0.0162978142080891,madurai,2021,car,F,MEAN
day,0.0128602799659935,madurai,2021,car,F,MEAN
hour,0.1888489619041576,madurai,2021,car,F,MEAN
day_of_week,0.0379264611018261,madurai,2021,car,F,MEAN
week_of_year,0.0542131984606339,madurai,2021,car,F,MEAN
quarter,0.0007453402896108,madurai,2021,car,F,MEAN
part_of_day,0.0102071880113752,madurai,2021,car,F,MEAN
FUNC_CLASS,0.0063373294068307,madurai,2021,car,F,MEAN
SPEED_CAT,0.0015069977415044,madurai,2021,car,F,MEAN
LANE_CAT,0.0052368596139837,madurai,2021,car,F,MEAN
mean_variable_annual,0.4922331497799329,madurai,2021,truck,F,COUNT
month,0.0557959177159303,madurai,2021,truck,F,COUNT
day,0.0197717868071345,madurai,2021,truck,F,COUNT
hour,0.2470805677844201,madurai,2021,truck,F,COUNT
day_of_week,0.0707771521193172,madurai,2021,truck,F,COUNT
week_of_year,0.080248285698374,madurai,2021,truck,F,COUNT
quarter,0.002561082694537,madurai,2021,truck,F,COUNT
part_of_day,0.0053004460378247,madurai,2021,truck,F,COUNT
FUNC_CLASS,0.0140553917392708,madurai,2021,truck,F,COUNT
SPEED_CAT,0.0040378858738231,madurai,2021,truck,F,COUNT
LANE_CAT,0.008138333749435,madurai,2021,truck,F,COUNT
mean_variable_annual,0.6762204870014951,madurai,2021,truck,F,MEAN
month,0.0091955034864738,madurai,2021,truck,F,MEAN
day,0.0095172157354862,madurai,2021,truck,F,MEAN
hour,0.1866291455262283,madurai,2021,truck,F,MEAN
day_of_week,0.028092400630186,madurai,2021,truck,F,MEAN
week_of_year,0.0679245991548837,madurai,2021,truck,F,MEAN
quarter,0.0003370554835857,madurai,2021,truck,F,MEAN
part_of_day,0.0067430075531149,madurai,2021,truck,F,MEAN
FUNC_CLASS,0.0075444356168238,madurai,2021,truck,F,MEAN
SPEED_CAT,0.0037838454909152,madurai,2021,truck,F,MEAN
LANE_CAT,0.0040123043208066,madurai,2021,truck,F,MEAN
mean_variable_annual,0.3821676028793899,mangaluru,2021,car,F,COUNT
month,0.0950071692422529,mangaluru,2021,car,F,COUNT
day,0.0110620468085177,mangaluru,2021,car,F,COUNT
hour,0.2318991569000488,mangaluru,2021,car,F,COUNT
day_of_week,0.0313303611011035,mangaluru,2021,car,F,COUNT
week_of_year,0.1760895994367099,mangaluru,2021,car,F,COUNT
quarter,0.0131099350964993,mangaluru,2021,car,F,COUNT
part_of_day,0.0221305307589497,mangaluru,2021,car,F,COUNT
FUNC_CLASS,0.0135562788316324,mangaluru,2021,car,F,COUNT
SPEED_CAT,0.0214808226056964,mangaluru,2021,car,F,COUNT
LANE_CAT,0.0021664963391988,mangaluru,2021,car,F,COUNT
mean_variable_annual,0.612775409275285,mangaluru,2021,car,F,MEAN
month,0.0527990325108582,mangaluru,2021,car,F,MEAN
day,0.0035446120841048,mangaluru,2021,car,F,MEAN
hour,0.2351016599239055,mangaluru,2021,car,F,MEAN
day_of_week,0.0203501629138593,mangaluru,2021,car,F,MEAN
week_of_year,0.0393901688999904,mangaluru,2021,car,F,MEAN
quarter,0.0060759924927707,mangaluru,2021,car,F,MEAN
part_of_day,0.0062466531719306,mangaluru,2021,car,F,MEAN
FUNC_CLASS,0.0120456068399943,mangaluru,2021,car,F,MEAN
SPEED_CAT,0.0091457639470009,mangaluru,2021,car,F,MEAN
LANE_CAT,0.0025249379402999,mangaluru,2021,car,F,MEAN
mean_variable_annual,0.3806057311129948,mangaluru,2021,truck,F,COUNT
month,0.1069807739675472,mangaluru,2021,truck,F,COUNT
day,0.0173652361496095,mangaluru,2021,truck,F,COUNT
hour,0.2447698698802656,mangaluru,2021,truck,F,COUNT
day_of_week,0.0662998724607257,mangaluru,2021,truck,F,COUNT
week_of_year,0.1039964371466796,mangaluru,2021,truck,F,COUNT
quarter,0.0045426831527419,mangaluru,2021,truck,F,COUNT
