Unnamed: 0,0,city,year,vehicle,direction,variable
part_of_day,0.0064337291681814,mangaluru,2021,truck,F,COUNT
FUNC_CLASS,0.0237665694399874,mangaluru,2021,truck,F,COUNT
SPEED_CAT,0.0185011138208868,mangaluru,2021,truck,F,COUNT
LANE_CAT,0.0267379837003799,mangaluru,2021,truck,F,COUNT
mean_variable_annual,0.6875230141999135,mangaluru,2021,truck,F,MEAN
month,0.0095010735578215,mangaluru,2021,truck,F,MEAN
day,0.0094309843117886,mangaluru,2021,truck,F,MEAN
hour,0.1873728612610289,mangaluru,2021,truck,F,MEAN
day_of_week,0.0281513961499175,mangaluru,2021,truck,F,MEAN
week_of_year,0.0403412059686161,mangaluru,2021,truck,F,MEAN
quarter,0.0030672521038401,mangaluru,2021,truck,F,MEAN
part_of_day,0.0118607062990138,mangaluru,2021,truck,F,MEAN
FUNC_CLASS,0.0093467971174278,mangaluru,2021,truck,F,MEAN
SPEED_CAT,0.0074504827342429,mangaluru,2021,truck,F,MEAN
LANE_CAT,0.0059542262963889,mangaluru,2021,truck,F,MEAN
mean_variable_annual,0.4784294769565716,meerut,2021,car,F,COUNT
month,0.114653783227733,meerut,2021,car,F,COUNT
day,0.0187886621982973,meerut,2021,car,F,COUNT
hour,0.0483415682435673,meerut,2021,car,F,COUNT
day_of_week,0.0202205346195635,meerut,2021,car,F,COUNT
week_of_year,0.2493859951602793,meerut,2021,car,F,COUNT
quarter,0.0122693716355789,meerut,2021,car,F,COUNT
part_of_day,0.0016756028983,meerut,2021,car,F,COUNT
FUNC_CLASS,0.0395486448400176,meerut,2021,car,F,COUNT
SPEED_CAT,0.0078178371861742,meerut,2021,car,F,COUNT
LANE_CAT,0.0088685230339167,meerut,2021,car,F,COUNT
mean_variable_annual,0.6609502314723212,meerut,2021,car,F,MEAN
month,0.0196505689622887,meerut,2021,car,F,MEAN
day,0.0056444062860558,meerut,2021,car,F,MEAN
hour,0.1796038366781689,meerut,2021,car,F,MEAN
day_of_week,0.0234821706350436,meerut,2021,car,F,MEAN
week_of_year,0.0691732651230935,meerut,2021,car,F,MEAN
quarter,0.000576655841996,meerut,2021,car,F,MEAN
part_of_day,0.013696933751025,meerut,2021,car,F,MEAN
FUNC_CLASS,0.0141311154717883,meerut,2021,car,F,MEAN
SPEED_CAT,0.0082784289585091,meerut,2021,car,F,MEAN
LANE_CAT,0.0048123868197095,meerut,2021,car,F,MEAN
mean_variable_annual,0.6019309889501951,meerut,2021,truck,F,COUNT
month,0.0427617346129808,meerut,2021,truck,F,COUNT
day,0.0123984860541737,meerut,2021,truck,F,COUNT
hour,0.0689513869265178,meerut,2021,truck,F,COUNT
day_of_week,0.0264645496264157,meerut,2021,truck,F,COUNT
week_of_year,0.1797440668949866,meerut,2021,truck,F,COUNT
quarter,0.0016829565662479,meerut,2021,truck,F,COUNT
part_of_day,0.0010220345387802,meerut,2021,truck,F,COUNT
FUNC_CLASS,0.0490801280222077,meerut,2021,truck,F,COUNT
SPEED_CAT,0.0078110535542552,meerut,2021,truck,F,COUNT
LANE_CAT,0.0081526142532386,meerut,2021,truck,F,COUNT
mean_variable_annual,0.6535446046553557,meerut,2021,truck,F,MEAN
month,0.0164208890840908,meerut,2021,truck,F,MEAN
day,0.0078937607512858,meerut,2021,truck,F,MEAN
hour,0.1828953590117644,meerut,2021,truck,F,MEAN
day_of_week,0.021180447787043,meerut,2021,truck,F,MEAN
week_of_year,0.0713029228377437,meerut,2021,truck,F,MEAN
quarter,0.0014563403607984,meerut,2021,truck,F,MEAN
part_of_day,0.0172063889559326,meerut,2021,truck,F,MEAN
FUNC_CLASS,0.0133040474233667,meerut,2021,truck,F,MEAN
SPEED_CAT,0.0097900936718495,meerut,2021,truck,F,MEAN
LANE_CAT,0.005005145460769,meerut,2021,truck,F,MEAN
mean_variable_annual,0.4231835229969252,mumbai,2021,car,F,COUNT
month,0.0793910420789204,mumbai,2021,car,F,COUNT
day,0.0118879466656766,mumbai,2021,car,F,COUNT
hour,0.1435479351479997,mumbai,2021,car,F,COUNT
day_of_week,0.030231742351202,mumbai,2021,car,F,COUNT
week_of_year,0.2451751979439226,mumbai,2021,car,F,COUNT
quarter,0.0339001984321296,mumbai,2021,car,F,COUNT
part_of_day,0.0127932823073109,mumbai,2021,car,F,COUNT
FUNC_CLASS,0.011683008613442,mumbai,2021,car,F,COUNT
SPEED_CAT,0.0023130003827766,mumbai,2021,car,F,COUNT
LANE_CAT,0.0058931230796938,mumbai,2021,car,F,COUNT
mean_variable_annual,0.618959120457952,mumbai,2021,car,F,MEAN
month,0.0201963181389067,mumbai,2021,car,F,MEAN
day,0.0043287400054615,mumbai,2021,car,F,MEAN
hour,0.245891977335027,mumbai,2021,car,F,MEAN
day_of_week,0.0220240075937557,mumbai,2021,car,F,MEAN
week_of_year,0.0429282795980081,mumbai,2021,car,F,MEAN
quarter,0.0032118351464095,mumbai,2021,car,F,MEAN
part_of_day,0.0255354249152072,mumbai,2021,car,F,MEAN
FUNC_CLASS,0.0088380074155226,mumbai,2021,car,F,MEAN
SPEED_CAT,0.0052285749571023,mumbai,2021,car,F,MEAN
LANE_CAT,0.002857714436647,mumbai,2021,car,F,MEAN
mean_variable_annual,0.563385786357078,mumbai,2021,truck,F,COUNT
month,0.0452796040010057,mumbai,2021,truck,F,COUNT
day,0.0084929957405603,mumbai,2021,truck,F,COUNT
hour,0.1747209410318495,mumbai,2021,truck,F,COUNT
day_of_week,0.0589609686523081,mumbai,2021,truck,F,COUNT
week_of_year,0.1010105848572345,mumbai,2021,truck,F,COUNT
quarter,0.0091054487123613,mumbai,2021,truck,F,COUNT
part_of_day,0.0119370916371056,mumbai,2021,truck,F,COUNT
FUNC_CLASS,0.0169686489559178,mumbai,2021,truck,F,COUNT
SPEED_CAT,0.0050810053107014,mumbai,2021,truck,F,COUNT
LANE_CAT,0.0050569247438772,mumbai,2021,truck,F,COUNT
mean_variable_annual,0.6228090160948327,mumbai,2021,truck,F,MEAN
month,0.0197557087078366,mumbai,2021,truck,F,MEAN
day,0.0061435699248037,mumbai,2021,truck,F,MEAN
hour,0.2217851533725003,mumbai,2021,truck,F,MEAN
day_of_week,0.0261801781903921,mumbai,2021,truck,F,MEAN
week_of_year,0.0581534055521143,mumbai,2021,truck,F,MEAN
quarter,0.0005362243235835,mumbai,2021,truck,F,MEAN
part_of_day,0.0305873145736371,mumbai,2021,truck,F,MEAN
FUNC_CLASS,0.0089408670437829,mumbai,2021,truck,F,MEAN
SPEED_CAT,0.0029645363262549,mumbai,2021,truck,F,MEAN
LANE_CAT,0.0021440258902612,mumbai,2021,truck,F,MEAN
mean_variable_annual,0.3540972337730715,mysuru,2021,car,F,COUNT
month,0.1000563492907551,mysuru,2021,car,F,COUNT
day,0.0041541959818255,mysuru,2021,car,F,COUNT
hour,0.2617512731655108,mysuru,2021,car,F,COUNT
day_of_week,0.023070597432963,mysuru,2021,car,F,COUNT
week_of_year,0.1777477255938916,mysuru,2021,car,F,COUNT
quarter,0.0076919154722936,mysuru,2021,car,F,COUNT
part_of_day,0.0068921252278097,mysuru,2021,car,F,COUNT
FUNC_CLASS,0.0341433014865455,mysuru,2021,car,F,COUNT
SPEED_CAT,0.0083090057518509,mysuru,2021,car,F,COUNT
LANE_CAT,0.0220862768234824,mysuru,2021,car,F,COUNT
mean_variable_annual,0.6415221923051825,mysuru,2021,car,F,MEAN
month,0.0400495319251414,mysuru,2021,car,F,MEAN
day,0.0031681866068394,mysuru,2021,car,F,MEAN
hour,0.2125641913861528,mysuru,2021,car,F,MEAN
day_of_week,0.0147328703955407,mysuru,2021,car,F,MEAN
week_of_year,0.0580161707291931,mysuru,2021,car,F,MEAN
quarter,0.0011478238006907,mysuru,2021,car,F,MEAN
part_of_day,0.0118624386006998,mysuru,2021,car,F,MEAN
FUNC_CLASS,0.0098055709053072,mysuru,2021,car,F,MEAN
SPEED_CAT,0.0024495876960478,mysuru,2021,car,F,MEAN
LANE_CAT,0.0046814356492043,mysuru,2021,car,F,MEAN
mean_variable_annual,0.4973105761172778,mysuru,2021,truck,F,COUNT
month,0.0300115140183453,mysuru,2021,truck,F,COUNT
day,0.0201288963696943,mysuru,2021,truck,F,COUNT
hour,0.1786858389878515,mysuru,2021,truck,F,COUNT
day_of_week,0.0678558225399142,mysuru,2021,truck,F,COUNT
week_of_year,0.1516809384298711,mysuru,2021,truck,F,COUNT
quarter,0.0059561439699159,mysuru,2021,truck,F,COUNT
part_of_day,0.0044952056946627,mysuru,2021,truck,F,COUNT
FUNC_CLASS,0.0169824209024164,mysuru,2021,truck,F,COUNT
SPEED_CAT,0.0161391905288861,mysuru,2021,truck,F,COUNT
LANE_CAT,0.0107534524411641,mysuru,2021,truck,F,COUNT
mean_variable_annual,0.6767284004456117,mysuru,2021,truck,F,MEAN
month,0.0165224982958823,mysuru,2021,truck,F,MEAN
day,0.0058309805093686,mysuru,2021,truck,F,MEAN
hour,0.1654824403756727,mysuru,2021,truck,F,MEAN
day_of_week,0.0135207998863956,mysuru,2021,truck,F,MEAN
week_of_year,0.0688924625406622,mysuru,2021,truck,F,MEAN
quarter,0.0008225982646271,mysuru,2021,truck,F,MEAN
part_of_day,0.0097639410867204,mysuru,2021,truck,F,MEAN
FUNC_CLASS,0.0227633316138546,mysuru,2021,truck,F,MEAN
SPEED_CAT,0.0102044314502466,mysuru,2021,truck,F,MEAN
LANE_CAT,0.0094681155309578,mysuru,2021,truck,F,MEAN
mean_variable_annual,0.4197785033736168,patna,2021,car,F,COUNT
month,0.15947004314017,patna,2021,car,F,COUNT
day,0.0117251758615806,patna,2021,car,F,COUNT
hour,0.1785142613097279,patna,2021,car,F,COUNT
day_of_week,0.0199689847193638,patna,2021,car,F,COUNT
week_of_year,0.130435680794909,patna,2021,car,F,COUNT
quarter,0.0237616610881092,patna,2021,car,F,COUNT
part_of_day,0.0060380364088649,patna,2021,car,F,COUNT
FUNC_CLASS,0.0261281284798615,patna,2021,car,F,COUNT
SPEED_CAT,0.011878748257321,patna,2021,car,F,COUNT
LANE_CAT,0.0123007765664748,patna,2021,car,F,COUNT
mean_variable_annual,0.5692831632554319,patna,2021,car,F,MEAN
month,0.0493420642513734,patna,2021,car,F,MEAN
day,0.0112674987834637,patna,2021,car,F,MEAN
hour,0.2312793632647162,patna,2021,car,F,MEAN
day_of_week,0.0231671323810726,patna,2021,car,F,MEAN
week_of_year,0.0777725452232147,patna,2021,car,F,MEAN
quarter,0.0016878908366708,patna,2021,car,F,MEAN
part_of_day,0.0107068848143872,patna,2021,car,F,MEAN
FUNC_CLASS,0.0128760687694176,patna,2021,car,F,MEAN
SPEED_CAT,0.0082188604246692,patna,2021,car,F,MEAN
LANE_CAT,0.0043985279955823,patna,2021,car,F,MEAN
mean_variable_annual,0.529674912667988,patna,2021,truck,F,COUNT
month,0.0376622264485006,patna,2021,truck,F,COUNT
day,0.0116244251270803,patna,2021,truck,F,COUNT
hour,0.1377906638822373,patna,2021,truck,F,COUNT
day_of_week,0.0442933111126802,patna,2021,truck,F,COUNT
week_of_year,0.1847648170444602,patna,2021,truck,F,COUNT
quarter,0.0092470803433823,patna,2021,truck,F,COUNT
part_of_day,0.0018859078811627,patna,2021,truck,F,COUNT
FUNC_CLASS,0.0244166073676147,patna,2021,truck,F,COUNT
SPEED_CAT,0.0066625323909119,patna,2021,truck,F,COUNT
LANE_CAT,0.0119775157339811,patna,2021,truck,F,COUNT
mean_variable_annual,0.581266308251785,patna,2021,truck,F,MEAN
month,0.0546605195414117,patna,2021,truck,F,MEAN
day,0.0099032876189016,patna,2021,truck,F,MEAN
hour,0.2117224818062837,patna,2021,truck,F,MEAN
day_of_week,0.0189486422985862,patna,2021,truck,F,MEAN
week_of_year,0.0741303034981859,patna,2021,truck,F,MEAN
quarter,0.0062634695084156,patna,2021,truck,F,MEAN
part_of_day,0.0202601710025658,patna,2021,truck,F,MEAN
FUNC_CLASS,0.0145646539672945,patna,2021,truck,F,MEAN
SPEED_CAT,0.0056883523933723,patna,2021,truck,F,MEAN
LANE_CAT,0.0025918101131972,patna,2021,truck,F,MEAN
mean_variable_annual,0.4900300058280172,pune,2021,car,F,COUNT
month,0.0707737656815929,pune,2021,car,F,COUNT
day,0.0092905056287211,pune,2021,car,F,COUNT
hour,0.1212862669840029,pune,2021,car,F,COUNT
day_of_week,0.0239979783248381,pune,2021,car,F,COUNT
week_of_year,0.2544387654046306,pune,2021,car,F,COUNT
quarter,0.0071851665875507,pune,2021,car,F,COUNT
part_of_day,0.0011304250006456,pune,2021,car,F,COUNT
FUNC_CLASS,0.0127183319299275,pune,2021,car,F,COUNT
SPEED_CAT,0.0038680533877652,pune,2021,car,F,COUNT
LANE_CAT,0.0052807352423078,pune,2021,car,F,COUNT
mean_variable_annual,0.5962872597696823,pune,2021,car,F,MEAN
month,0.0283273900897349,pune,2021,car,F,MEAN
day,0.0048219197795081,pune,2021,car,F,MEAN
hour,0.2679633221498241,pune,2021,car,F,MEAN
day_of_week,0.0199512099134316,pune,2021,car,F,MEAN
week_of_year,0.0514991616960289,pune,2021,car,F,MEAN
quarter,0.0017364369908508,pune,2021,car,F,MEAN
part_of_day,0.0148766349068966,pune,2021,car,F,MEAN
FUNC_CLASS,0.0089279734279811,pune,2021,car,F,MEAN
SPEED_CAT,0.0045191789770926,pune,2021,car,F,MEAN
LANE_CAT,0.0010895122989684,pune,2021,car,F,MEAN
mean_variable_annual,0.6007465752435482,pune,2021,truck,F,COUNT
month,0.050502393556373,pune,2021,truck,F,COUNT
day,0.0208880407374161,pune,2021,truck,F,COUNT
hour,0.105925153990903,pune,2021,truck,F,COUNT
day_of_week,0.0615051930230401,pune,2021,truck,F,COUNT
week_of_year,0.1252236124237145,pune,2021,truck,F,COUNT
quarter,0.0083737930639444,pune,2021,truck,F,COUNT
part_of_day,0.0029498310000903,pune,2021,truck,F,COUNT
FUNC_CLASS,0.0108844253680803,pune,2021,truck,F,COUNT
SPEED_CAT,0.0060120128482218,pune,2021,truck,F,COUNT
LANE_CAT,0.0069889687446677,pune,2021,truck,F,COUNT
mean_variable_annual,0.6229025400825491,pune,2021,truck,F,MEAN
month,0.0109958991627165,pune,2021,truck,F,MEAN
day,0.0048198862171891,pune,2021,truck,F,MEAN
hour,0.2352344036150158,pune,2021,truck,F,MEAN
day_of_week,0.0232730079247586,pune,2021,truck,F,MEAN
week_of_year,0.0649193600044776,pune,2021,truck,F,MEAN
quarter,0.0014728906532059,pune,2021,truck,F,MEAN
part_of_day,0.0202662382822656,pune,2021,truck,F,MEAN
FUNC_CLASS,0.0078366003487702,pune,2021,truck,F,MEAN
SPEED_CAT,0.0058329867888308,pune,2021,truck,F,MEAN
LANE_CAT,0.0024461869202205,pune,2021,truck,F,MEAN
mean_variable_annual,0.3317494816833121,ranchi,2021,car,F,COUNT
month,0.1018935763258815,ranchi,2021,car,F,COUNT
day,0.0177122380406189,ranchi,2021,car,F,COUNT
hour,0.1532019194685611,ranchi,2021,car,F,COUNT
day_of_week,0.0142470022878625,ranchi,2021,car,F,COUNT
week_of_year,0.2674048364662624,ranchi,2021,car,F,COUNT
quarter,0.021316050049087,ranchi,2021,car,F,COUNT
part_of_day,0.0015664229750394,ranchi,2021,car,F,COUNT
FUNC_CLASS,0.0419495002941161,ranchi,2021,car,F,COUNT
SPEED_CAT,0.0203278108552532,ranchi,2021,car,F,COUNT
LANE_CAT,0.0286311615540054,ranchi,2021,car,F,COUNT
mean_variable_annual,0.5679559934039197,ranchi,2021,car,F,MEAN
month,0.0498880331471391,ranchi,2021,car,F,MEAN
day,0.007291520552306,ranchi,2021,car,F,MEAN
hour,0.2094032726688661,ranchi,2021,car,F,MEAN
day_of_week,0.0338756123842388,ranchi,2021,car,F,MEAN
week_of_year,0.0815921125824579,ranchi,2021,car,F,MEAN
quarter,0.0054812213731438,ranchi,2021,car,F,MEAN
part_of_day,0.0168106570623371,ranchi,2021,car,F,MEAN
FUNC_CLASS,0.0151148886975792,ranchi,2021,car,F,MEAN
SPEED_CAT,0.005419374127349,ranchi,2021,car,F,MEAN
LANE_CAT,0.0071673140006624,ranchi,2021,car,F,MEAN
mean_variable_annual,0.403289857805231,ranchi,2021,truck,F,COUNT
month,0.0678752433768005,ranchi,2021,truck,F,COUNT
day,0.0148776100209959,ranchi,2021,truck,F,COUNT
hour,0.1731692142803569,ranchi,2021,truck,F,COUNT
day_of_week,0.0489705653239919,ranchi,2021,truck,F,COUNT
week_of_year,0.2252083910260487,ranchi,2021,truck,F,COUNT
quarter,0.0049297481856514,ranchi,2021,truck,F,COUNT
part_of_day,0.0017515421682328,ranchi,2021,truck,F,COUNT
FUNC_CLASS,0.0252224423987341,ranchi,2021,truck,F,COUNT
SPEED_CAT,0.0139273112243001,ranchi,2021,truck,F,COUNT
LANE_CAT,0.0207780741896561,ranchi,2021,truck,F,COUNT
mean_variable_annual,0.5770258829271462,ranchi,2021,truck,F,MEAN
month,0.0553553461089467,ranchi,2021,truck,F,MEAN
day,0.0096423970422799,ranchi,2021,truck,F,MEAN
hour,0.187161431399346,ranchi,2021,truck,F,MEAN
day_of_week,0.0298668553955129,ranchi,2021,truck,F,MEAN
week_of_year,0.0936256398239793,ranchi,2021,truck,F,MEAN
quarter,0.008314513801578,ranchi,2021,truck,F,MEAN
part_of_day,0.0156921418462198,ranchi,2021,truck,F,MEAN
FUNC_CLASS,0.0147214327732123,ranchi,2021,truck,F,MEAN
SPEED_CAT,0.0041962691597104,ranchi,2021,truck,F,MEAN
LANE_CAT,0.0043980897220682,ranchi,2021,truck,F,MEAN
mean_variable_annual,0.3758731865172279,rourkela,2021,car,F,COUNT
month,0.091380023017554,rourkela,2021,car,F,COUNT
day,0.0515393556597122,rourkela,2021,car,F,COUNT
hour,0.169974864960077,rourkela,2021,car,F,COUNT
day_of_week,0.0295923837776411,rourkela,2021,car,F,COUNT
week_of_year,0.1935275286739219,rourkela,2021,car,F,COUNT
quarter,0.0,rourkela,2021,car,F,COUNT
part_of_day,0.0,rourkela,2021,car,F,COUNT
FUNC_CLASS,0.0398816725179198,rourkela,2021,car,F,COUNT
SPEED_CAT,0.0383845400744503,rourkela,2021,car,F,COUNT
LANE_CAT,0.0098464448014954,rourkela,2021,car,F,COUNT
mean_variable_annual,0.6544762658300578,rourkela,2021,car,F,MEAN
month,0.0181770604254508,rourkela,2021,car,F,MEAN
day,0.0247028385511552,rourkela,2021,car,F,MEAN
hour,0.1205457470514205,rourkela,2021,car,F,MEAN
day_of_week,0.0362806285244758,rourkela,2021,car,F,MEAN
week_of_year,0.0729639163944727,rourkela,2021,car,F,MEAN
quarter,0.0012032298153191,rourkela,2021,car,F,MEAN
part_of_day,0.0077135909295109,rourkela,2021,car,F,MEAN
FUNC_CLASS,0.0329928838194081,rourkela,2021,car,F,MEAN
SPEED_CAT,0.0046520360586554,rourkela,2021,car,F,MEAN
LANE_CAT,0.0262918026000733,rourkela,2021,car,F,MEAN
mean_variable_annual,0.4820692407547674,rourkela,2021,truck,F,COUNT
month,0.1599587587266809,rourkela,2021,truck,F,COUNT
day,0.034752523283616,rourkela,2021,truck,F,COUNT
hour,0.1328760308690687,rourkela,2021,truck,F,COUNT
day_of_week,0.0322945626838714,rourkela,2021,truck,F,COUNT
week_of_year,0.1015765454350416,rourkela,2021,truck,F,COUNT
quarter,0.0085889043358338,rourkela,2021,truck,F,COUNT
part_of_day,0.0019778902262558,rourkela,2021,truck,F,COUNT
FUNC_CLASS,0.0341534081676708,rourkela,2021,truck,F,COUNT
SPEED_CAT,0.0068218140927108,rourkela,2021,truck,F,COUNT
LANE_CAT,0.0049303214244824,rourkela,2021,truck,F,COUNT
mean_variable_annual,0.6837421329470954,rourkela,2021,truck,F,MEAN
month,0.0357430153434707,rourkela,2021,truck,F,MEAN
day,0.0088721950305452,rourkela,2021,truck,F,MEAN
hour,0.1288852723021414,rourkela,2021,truck,F,MEAN
day_of_week,0.0260689723415243,rourkela,2021,truck,F,MEAN
week_of_year,0.0476174500489675,rourkela,2021,truck,F,MEAN
quarter,0.0017639215264979,rourkela,2021,truck,F,MEAN
part_of_day,0.0036274828457327,rourkela,2021,truck,F,MEAN
FUNC_CLASS,0.030308442813583,rourkela,2021,truck,F,MEAN
SPEED_CAT,0.0086538992087985,rourkela,2021,truck,F,MEAN
LANE_CAT,0.0247172155916429,rourkela,2021,truck,F,MEAN
mean_variable_annual,0.3632920078960803,shilong,2021,car,F,COUNT
month,0.0403032445832194,shilong,2021,car,F,COUNT
day,0.0371123883258724,shilong,2021,car,F,COUNT
hour,0.184333409790958,shilong,2021,car,F,COUNT
day_of_week,0.0352598345970326,shilong,2021,car,F,COUNT
week_of_year,0.1754149121425603,shilong,2021,car,F,COUNT
quarter,0.0,shilong,2021,car,F,COUNT
part_of_day,0.0,shilong,2021,car,F,COUNT
FUNC_CLASS,0.1133745186540691,shilong,2021,car,F,COUNT
SPEED_CAT,0.0441396854766621,shilong,2021,car,F,COUNT
LANE_CAT,0.0067699985335455,shilong,2021,car,F,COUNT
mean_variable_annual,0.4595678919998786,shilong,2021,car,F,MEAN
month,0.0163096193227409,shilong,2021,car,F,MEAN
day,0.0203794023631356,shilong,2021,car,F,MEAN
hour,0.2796475870582728,shilong,2021,car,F,MEAN
day_of_week,0.0762854791057667,shilong,2021,car,F,MEAN
week_of_year,0.0794198388832057,shilong,2021,car,F,MEAN
quarter,0.0014886071558453,shilong,2021,car,F,MEAN
part_of_day,0.001532053762418,shilong,2021,car,F,MEAN
FUNC_CLASS,0.038800608020347,shilong,2021,car,F,MEAN
SPEED_CAT,0.0188951991565984,shilong,2021,car,F,MEAN
LANE_CAT,0.0076737131717904,shilong,2021,car,F,MEAN
mean_variable_annual,0.3564289614653003,shilong,2021,truck,F,COUNT
month,0.1047317578020498,shilong,2021,truck,F,COUNT
day,0.0380579619150584,shilong,2021,truck,F,COUNT
hour,0.1426183610010148,shilong,2021,truck,F,COUNT
day_of_week,0.0214795476455156,shilong,2021,truck,F,COUNT
week_of_year,0.2271330486880439,shilong,2021,truck,F,COUNT
quarter,0.0060439947046812,shilong,2021,truck,F,COUNT
part_of_day,0.0014677744260905,shilong,2021,truck,F,COUNT
FUNC_CLASS,0.0724004919781752,shilong,2021,truck,F,COUNT
SPEED_CAT,0.0108083399858761,shilong,2021,truck,F,COUNT
LANE_CAT,0.0188297603881936,shilong,2021,truck,F,COUNT
mean_variable_annual,0.434424210415304,shilong,2021,truck,F,MEAN
month,0.0480358226810504,shilong,2021,truck,F,MEAN
day,0.0181325379964274,shilong,2021,truck,F,MEAN
hour,0.262223005599716,shilong,2021,truck,F,MEAN
day_of_week,0.0931428696286424,shilong,2021,truck,F,MEAN
week_of_year,0.0844534074859811,shilong,2021,truck,F,MEAN
quarter,0.0005608203015938,shilong,2021,truck,F,MEAN
part_of_day,0.0071624332033152,shilong,2021,truck,F,MEAN
FUNC_CLASS,0.0297128074776355,shilong,2021,truck,F,MEAN
SPEED_CAT,0.0120548558333097,shilong,2021,truck,F,MEAN
LANE_CAT,0.010097229377024,shilong,2021,truck,F,MEAN
mean_variable_annual,0.2890563645420926,shivamogga,2021,car,F,COUNT
month,0.1176026656787645,shivamogga,2021,car,F,COUNT
day,0.0136796299237796,shivamogga,2021,car,F,COUNT
hour,0.1963070581078759,shivamogga,2021,car,F,COUNT
