Unnamed: 0,0,city,year,vehicle,direction,variable
day_of_week,0.0240533112052818,shivamogga,2021,car,F,COUNT
week_of_year,0.2760726233276563,shivamogga,2021,car,F,COUNT
quarter,0.0030691764168926,shivamogga,2021,car,F,COUNT
part_of_day,0.0018574871194007,shivamogga,2021,car,F,COUNT
FUNC_CLASS,0.01992954557298,shivamogga,2021,car,F,COUNT
SPEED_CAT,0.0444497196962742,shivamogga,2021,car,F,COUNT
LANE_CAT,0.0139224184090012,shivamogga,2021,car,F,COUNT
mean_variable_annual,0.6774583692404937,shivamogga,2021,car,F,MEAN
month,0.0188384013890889,shivamogga,2021,car,F,MEAN
day,0.0070294227974517,shivamogga,2021,car,F,MEAN
hour,0.2024724099019531,shivamogga,2021,car,F,MEAN
day_of_week,0.0204664682570615,shivamogga,2021,car,F,MEAN
week_of_year,0.0424568454654216,shivamogga,2021,car,F,MEAN
quarter,0.0050861659736069,shivamogga,2021,car,F,MEAN
part_of_day,0.0076725336141297,shivamogga,2021,car,F,MEAN
FUNC_CLASS,0.0067551800674245,shivamogga,2021,car,F,MEAN
SPEED_CAT,0.0061573236437406,shivamogga,2021,car,F,MEAN
LANE_CAT,0.0056068796496271,shivamogga,2021,car,F,MEAN
mean_variable_annual,0.3216461683547845,shivamogga,2021,truck,F,COUNT
month,0.0470455236191743,shivamogga,2021,truck,F,COUNT
day,0.0218356606598819,shivamogga,2021,truck,F,COUNT
hour,0.2389591331770051,shivamogga,2021,truck,F,COUNT
day_of_week,0.0852352919234526,shivamogga,2021,truck,F,COUNT
week_of_year,0.1891821470340689,shivamogga,2021,truck,F,COUNT
quarter,0.0017932970147557,shivamogga,2021,truck,F,COUNT
part_of_day,0.0079521612308509,shivamogga,2021,truck,F,COUNT
FUNC_CLASS,0.0305575661230693,shivamogga,2021,truck,F,COUNT
SPEED_CAT,0.0423062208735975,shivamogga,2021,truck,F,COUNT
LANE_CAT,0.013486829989359,shivamogga,2021,truck,F,COUNT
mean_variable_annual,0.6565511410031728,shivamogga,2021,truck,F,MEAN
month,0.011655377726665,shivamogga,2021,truck,F,MEAN
day,0.0088595056148377,shivamogga,2021,truck,F,MEAN
hour,0.1850988694242325,shivamogga,2021,truck,F,MEAN
day_of_week,0.0232553862796657,shivamogga,2021,truck,F,MEAN
week_of_year,0.0691612442953251,shivamogga,2021,truck,F,MEAN
quarter,0.0015264648262025,shivamogga,2021,truck,F,MEAN
part_of_day,0.0168813245894227,shivamogga,2021,truck,F,MEAN
FUNC_CLASS,0.0117013202728382,shivamogga,2021,truck,F,MEAN
SPEED_CAT,0.0106945148251458,shivamogga,2021,truck,F,MEAN
LANE_CAT,0.0046148511424917,shivamogga,2021,truck,F,MEAN
mean_variable_annual,0.4880378590954416,surat,2021,car,F,COUNT
month,0.0852831042196502,surat,2021,car,F,COUNT
day,0.0157077767539544,surat,2021,car,F,COUNT
hour,0.1382952202985,surat,2021,car,F,COUNT
day_of_week,0.0254034878363049,surat,2021,car,F,COUNT
week_of_year,0.1793221207878959,surat,2021,car,F,COUNT
quarter,0.0162119243285874,surat,2021,car,F,COUNT
part_of_day,0.0052748231675282,surat,2021,car,F,COUNT
FUNC_CLASS,0.0188264535467302,surat,2021,car,F,COUNT
SPEED_CAT,0.0106187161646234,surat,2021,car,F,COUNT
LANE_CAT,0.017018513800783,surat,2021,car,F,COUNT
mean_variable_annual,0.7101069036684191,surat,2021,car,F,MEAN
month,0.0159730507114522,surat,2021,car,F,MEAN
day,0.004232051244617,surat,2021,car,F,MEAN
hour,0.1645816434282106,surat,2021,car,F,MEAN
day_of_week,0.00814889082348,surat,2021,car,F,MEAN
week_of_year,0.0664211262304298,surat,2021,car,F,MEAN
quarter,0.0002959191351933,surat,2021,car,F,MEAN
part_of_day,0.0070733745228337,surat,2021,car,F,MEAN
FUNC_CLASS,0.0106952523220526,surat,2021,car,F,MEAN
SPEED_CAT,0.0067364896269834,surat,2021,car,F,MEAN
LANE_CAT,0.0057352982863278,surat,2021,car,F,MEAN
mean_variable_annual,0.6572021976644935,surat,2021,truck,F,COUNT
month,0.0369077681621097,surat,2021,truck,F,COUNT
day,0.0190930526139564,surat,2021,truck,F,COUNT
hour,0.0697410052124914,surat,2021,truck,F,COUNT
day_of_week,0.0605719554853163,surat,2021,truck,F,COUNT
week_of_year,0.1095711004611072,surat,2021,truck,F,COUNT
quarter,0.0,surat,2021,truck,F,COUNT
part_of_day,0.0039161632678581,surat,2021,truck,F,COUNT
FUNC_CLASS,0.0199810447294201,surat,2021,truck,F,COUNT
SPEED_CAT,0.0051905584193635,surat,2021,truck,F,COUNT
LANE_CAT,0.0178251539838833,surat,2021,truck,F,COUNT
mean_variable_annual,0.7509589845560508,surat,2021,truck,F,MEAN
month,0.0363239088001254,surat,2021,truck,F,MEAN
day,0.010214037078354,surat,2021,truck,F,MEAN
hour,0.1120298164515943,surat,2021,truck,F,MEAN
day_of_week,0.0083967474321484,surat,2021,truck,F,MEAN
week_of_year,0.0580863000378642,surat,2021,truck,F,MEAN
quarter,0.0013273461843275,surat,2021,truck,F,MEAN
part_of_day,0.0022727057588621,surat,2021,truck,F,MEAN
FUNC_CLASS,0.0130604957138573,surat,2021,truck,F,MEAN
SPEED_CAT,0.003871449794366,surat,2021,truck,F,MEAN
LANE_CAT,0.0034582081924495,surat,2021,truck,F,MEAN
mean_variable_annual,0.3866705851019734,tiruchirappalli,2021,car,F,COUNT
month,0.0504154095014548,tiruchirappalli,2021,car,F,COUNT
day,0.0234507818392377,tiruchirappalli,2021,car,F,COUNT
hour,0.1734034177754153,tiruchirappalli,2021,car,F,COUNT
day_of_week,0.0383165783179017,tiruchirappalli,2021,car,F,COUNT
week_of_year,0.2682789177365864,tiruchirappalli,2021,car,F,COUNT
quarter,0.0022082893640707,tiruchirappalli,2021,car,F,COUNT
part_of_day,0.0034181374769832,tiruchirappalli,2021,car,F,COUNT
FUNC_CLASS,0.0053176746125309,tiruchirappalli,2021,car,F,COUNT
SPEED_CAT,0.0384331771811963,tiruchirappalli,2021,car,F,COUNT
LANE_CAT,0.0100870310926491,tiruchirappalli,2021,car,F,COUNT
mean_variable_annual,0.7083638887668399,tiruchirappalli,2021,car,F,MEAN
month,0.0132264760900229,tiruchirappalli,2021,car,F,MEAN
day,0.0088697228561862,tiruchirappalli,2021,car,F,MEAN
hour,0.1815574634899664,tiruchirappalli,2021,car,F,MEAN
day_of_week,0.0303014322512095,tiruchirappalli,2021,car,F,MEAN
week_of_year,0.0422806954955605,tiruchirappalli,2021,car,F,MEAN
quarter,0.0004872840630534,tiruchirappalli,2021,car,F,MEAN
part_of_day,0.0011906689667331,tiruchirappalli,2021,car,F,MEAN
FUNC_CLASS,0.0045172260854575,tiruchirappalli,2021,car,F,MEAN
SPEED_CAT,0.0060771209731061,tiruchirappalli,2021,car,F,MEAN
LANE_CAT,0.0031280209618641,tiruchirappalli,2021,car,F,MEAN
mean_variable_annual,0.6247241011709426,tiruchirappalli,2021,truck,F,COUNT
month,0.0380957700468588,tiruchirappalli,2021,truck,F,COUNT
day,0.0262325125054503,tiruchirappalli,2021,truck,F,COUNT
hour,0.1169602262982299,tiruchirappalli,2021,truck,F,COUNT
day_of_week,0.0586340775565923,tiruchirappalli,2021,truck,F,COUNT
week_of_year,0.1029097664114779,tiruchirappalli,2021,truck,F,COUNT
quarter,0.0014837947364375,tiruchirappalli,2021,truck,F,COUNT
part_of_day,0.0049235550085457,tiruchirappalli,2021,truck,F,COUNT
FUNC_CLASS,0.0035615664699275,tiruchirappalli,2021,truck,F,COUNT
SPEED_CAT,0.0129551686291874,tiruchirappalli,2021,truck,F,COUNT
LANE_CAT,0.0095194611663498,tiruchirappalli,2021,truck,F,COUNT
mean_variable_annual,0.7419437929329583,tiruchirappalli,2021,truck,F,MEAN
month,0.0114258227034871,tiruchirappalli,2021,truck,F,MEAN
day,0.0092867842098114,tiruchirappalli,2021,truck,F,MEAN
hour,0.1476654428720203,tiruchirappalli,2021,truck,F,MEAN
day_of_week,0.025369975768392,tiruchirappalli,2021,truck,F,MEAN
week_of_year,0.0433503741296206,tiruchirappalli,2021,truck,F,MEAN
quarter,0.0021287809381658,tiruchirappalli,2021,truck,F,MEAN
part_of_day,0.0034137092517075,tiruchirappalli,2021,truck,F,MEAN
FUNC_CLASS,0.0057460416302876,tiruchirappalli,2021,truck,F,MEAN
SPEED_CAT,0.0058341924226047,tiruchirappalli,2021,truck,F,MEAN
LANE_CAT,0.0038350831409444,tiruchirappalli,2021,truck,F,MEAN
mean_variable_annual,0.390878859451328,tiruppur,2021,car,F,COUNT
month,0.0465237425122701,tiruppur,2021,car,F,COUNT
day,0.02687570780542,tiruppur,2021,car,F,COUNT
hour,0.2568597804756236,tiruppur,2021,car,F,COUNT
day_of_week,0.0494766869068496,tiruppur,2021,car,F,COUNT
week_of_year,0.1444141832303945,tiruppur,2021,car,F,COUNT
quarter,0.0023571929835668,tiruppur,2021,car,F,COUNT
part_of_day,0.0022785808105903,tiruppur,2021,car,F,COUNT
FUNC_CLASS,0.0327196788954505,tiruppur,2021,car,F,COUNT
SPEED_CAT,0.0282258019011917,tiruppur,2021,car,F,COUNT
LANE_CAT,0.0193897850273144,tiruppur,2021,car,F,COUNT
mean_variable_annual,0.5781771625188046,tiruppur,2021,car,F,MEAN
month,0.0160520130868952,tiruppur,2021,car,F,MEAN
day,0.0177636405487989,tiruppur,2021,car,F,MEAN
hour,0.2181880207858748,tiruppur,2021,car,F,MEAN
day_of_week,0.0323116320383458,tiruppur,2021,car,F,MEAN
week_of_year,0.0787140613800084,tiruppur,2021,car,F,MEAN
quarter,0.0017524310159599,tiruppur,2021,car,F,MEAN
part_of_day,0.0104395651223422,tiruppur,2021,car,F,MEAN
FUNC_CLASS,0.0212286460024246,tiruppur,2021,car,F,MEAN
SPEED_CAT,0.0102514339640364,tiruppur,2021,car,F,MEAN
LANE_CAT,0.0151213935365086,tiruppur,2021,car,F,MEAN
mean_variable_annual,0.4038152413961471,tiruppur,2021,truck,F,COUNT
month,0.0255526531391091,tiruppur,2021,truck,F,COUNT
day,0.0211704649673918,tiruppur,2021,truck,F,COUNT
hour,0.2933563384221956,tiruppur,2021,truck,F,COUNT
day_of_week,0.0935890676802192,tiruppur,2021,truck,F,COUNT
week_of_year,0.1099591112633841,tiruppur,2021,truck,F,COUNT
quarter,0.0034242534278,tiruppur,2021,truck,F,COUNT
part_of_day,0.0059462775540923,tiruppur,2021,truck,F,COUNT
FUNC_CLASS,0.0264978755550888,tiruppur,2021,truck,F,COUNT
SPEED_CAT,0.0054050326263532,tiruppur,2021,truck,F,COUNT
LANE_CAT,0.0112836839682183,tiruppur,2021,truck,F,COUNT
mean_variable_annual,0.6596599850430197,tiruppur,2021,truck,F,MEAN
month,0.0123626979008048,tiruppur,2021,truck,F,MEAN
day,0.0066716196727957,tiruppur,2021,truck,F,MEAN
hour,0.2149937621026967,tiruppur,2021,truck,F,MEAN
day_of_week,0.0155281512624996,tiruppur,2021,truck,F,MEAN
week_of_year,0.0626799346932873,tiruppur,2021,truck,F,MEAN
quarter,0.0015594496866637,tiruppur,2021,truck,F,MEAN
part_of_day,0.0016410136511236,tiruppur,2021,truck,F,MEAN
FUNC_CLASS,0.0136978024897904,tiruppur,2021,truck,F,MEAN
SPEED_CAT,0.0083451295214657,tiruppur,2021,truck,F,MEAN
LANE_CAT,0.0028604539758522,tiruppur,2021,truck,F,MEAN
mean_variable_annual,0.4884844637865853,vadodara,2021,car,F,COUNT
month,0.0852511942935919,vadodara,2021,car,F,COUNT
day,0.0169280842335703,vadodara,2021,car,F,COUNT
hour,0.0796639624590749,vadodara,2021,car,F,COUNT
day_of_week,0.0301617703582491,vadodara,2021,car,F,COUNT
week_of_year,0.2117773752138889,vadodara,2021,car,F,COUNT
quarter,0.0186539409645904,vadodara,2021,car,F,COUNT
part_of_day,0.0081440459129718,vadodara,2021,car,F,COUNT
FUNC_CLASS,0.0419191401144395,vadodara,2021,car,F,COUNT
SPEED_CAT,0.0070762508507255,vadodara,2021,car,F,COUNT
LANE_CAT,0.0119397718123119,vadodara,2021,car,F,COUNT
mean_variable_annual,0.6387960665026108,vadodara,2021,car,F,MEAN
month,0.0162377733342886,vadodara,2021,car,F,MEAN
day,0.0049254298027109,vadodara,2021,car,F,MEAN
hour,0.2453398967942963,vadodara,2021,car,F,MEAN
day_of_week,0.0039032613511591,vadodara,2021,car,F,MEAN
week_of_year,0.0555221928421236,vadodara,2021,car,F,MEAN
quarter,0.0005849718260956,vadodara,2021,car,F,MEAN
part_of_day,0.0139106694719343,vadodara,2021,car,F,MEAN
FUNC_CLASS,0.0095760196837187,vadodara,2021,car,F,MEAN
SPEED_CAT,0.0069386774789725,vadodara,2021,car,F,MEAN
LANE_CAT,0.004265040912089,vadodara,2021,car,F,MEAN
mean_variable_annual,0.7199658669919491,vadodara,2021,truck,F,COUNT
month,0.0238520603989331,vadodara,2021,truck,F,COUNT
day,0.0160256845239693,vadodara,2021,truck,F,COUNT
hour,0.0550167575582002,vadodara,2021,truck,F,COUNT
day_of_week,0.0403850816798144,vadodara,2021,truck,F,COUNT
week_of_year,0.1301357800825033,vadodara,2021,truck,F,COUNT
quarter,0.0022175654601779,vadodara,2021,truck,F,COUNT
part_of_day,0.0013768642845941,vadodara,2021,truck,F,COUNT
FUNC_CLASS,0.0093174969707012,vadodara,2021,truck,F,COUNT
SPEED_CAT,0.0017068420491569,vadodara,2021,truck,F,COUNT
LANE_CAT,0.0,vadodara,2021,truck,F,COUNT
mean_variable_annual,0.6510011866862975,vadodara,2021,truck,F,MEAN
month,0.0166231645581889,vadodara,2021,truck,F,MEAN
day,0.0078923156240053,vadodara,2021,truck,F,MEAN
hour,0.2211436592292228,vadodara,2021,truck,F,MEAN
day_of_week,0.0095248374864008,vadodara,2021,truck,F,MEAN
week_of_year,0.0539831072243389,vadodara,2021,truck,F,MEAN
quarter,0.0002217877588738,vadodara,2021,truck,F,MEAN
part_of_day,0.0155168436579935,vadodara,2021,truck,F,MEAN
FUNC_CLASS,0.014478727365881,vadodara,2021,truck,F,MEAN
SPEED_CAT,0.0058384344021496,vadodara,2021,truck,F,MEAN
LANE_CAT,0.0037759360066477,vadodara,2021,truck,F,MEAN
mean_variable_annual,0.2573458124634566,varanashi,2021,car,F,COUNT
month,0.0919615274613867,varanashi,2021,car,F,COUNT
day,0.0178955444907531,varanashi,2021,car,F,COUNT
hour,0.1868075300536614,varanashi,2021,car,F,COUNT
day_of_week,0.0149772221715365,varanashi,2021,car,F,COUNT
week_of_year,0.2558077376420798,varanashi,2021,car,F,COUNT
quarter,0.021238112636962,varanashi,2021,car,F,COUNT
part_of_day,0.001194764354492,varanashi,2021,car,F,COUNT
FUNC_CLASS,0.0530064501109856,varanashi,2021,car,F,COUNT
SPEED_CAT,0.0149164567340116,varanashi,2021,car,F,COUNT
LANE_CAT,0.0848488418806742,varanashi,2021,car,F,COUNT
mean_variable_annual,0.5814785768165979,varanashi,2021,car,F,MEAN
month,0.0329747737246964,varanashi,2021,car,F,MEAN
day,0.0088193844851207,varanashi,2021,car,F,MEAN
hour,0.2294396115293164,varanashi,2021,car,F,MEAN
day_of_week,0.0248208516946286,varanashi,2021,car,F,MEAN
week_of_year,0.0721419878321764,varanashi,2021,car,F,MEAN
quarter,0.0006785229826904,varanashi,2021,car,F,MEAN
part_of_day,0.0225461071401677,varanashi,2021,car,F,MEAN
FUNC_CLASS,0.0150060272572707,varanashi,2021,car,F,MEAN
SPEED_CAT,0.0076497747520281,varanashi,2021,car,F,MEAN
LANE_CAT,0.0044443817853062,varanashi,2021,car,F,MEAN
mean_variable_annual,0.3612751299457319,varanashi,2021,truck,F,COUNT
month,0.0861760761034863,varanashi,2021,truck,F,COUNT
day,0.0134360612152705,varanashi,2021,truck,F,COUNT
hour,0.2090737483514935,varanashi,2021,truck,F,COUNT
day_of_week,0.0435791878700458,varanashi,2021,truck,F,COUNT
week_of_year,0.2130204909327876,varanashi,2021,truck,F,COUNT
quarter,0.0023854953694162,varanashi,2021,truck,F,COUNT
part_of_day,0.0067023127763808,varanashi,2021,truck,F,COUNT
FUNC_CLASS,0.0366000204910613,varanashi,2021,truck,F,COUNT
SPEED_CAT,0.0065531799596376,varanashi,2021,truck,F,COUNT
LANE_CAT,0.0211982969846881,varanashi,2021,truck,F,COUNT
mean_variable_annual,0.5534226897495427,varanashi,2021,truck,F,MEAN
month,0.0365443174051319,varanashi,2021,truck,F,MEAN
day,0.0137002350920342,varanashi,2021,truck,F,MEAN
hour,0.2412646815481936,varanashi,2021,truck,F,MEAN
day_of_week,0.0306784758443708,varanashi,2021,truck,F,MEAN
week_of_year,0.0891545838435315,varanashi,2021,truck,F,MEAN
quarter,0.0057316179698148,varanashi,2021,truck,F,MEAN
part_of_day,0.0044405643817153,varanashi,2021,truck,F,MEAN
FUNC_CLASS,0.0153625899534928,varanashi,2021,truck,F,MEAN
SPEED_CAT,0.0059840847467633,varanashi,2021,truck,F,MEAN
LANE_CAT,0.0037161594654083,varanashi,2021,truck,F,MEAN
mean_variable_annual,0.3957039311673564,vijaywada,2021,car,F,COUNT
month,0.1839597448182176,vijaywada,2021,car,F,COUNT
day,0.0134283674154733,vijaywada,2021,car,F,COUNT
hour,0.1974512140742003,vijaywada,2021,car,F,COUNT
day_of_week,0.0145671712174962,vijaywada,2021,car,F,COUNT
week_of_year,0.1316964185658436,vijaywada,2021,car,F,COUNT
quarter,0.0190777743067774,vijaywada,2021,car,F,COUNT
part_of_day,0.0069354257660334,vijaywada,2021,car,F,COUNT
FUNC_CLASS,0.0204786534562524,vijaywada,2021,car,F,COUNT
SPEED_CAT,0.0077087977107142,vijaywada,2021,car,F,COUNT
LANE_CAT,0.0089925015016347,vijaywada,2021,car,F,COUNT
mean_variable_annual,0.6236034278587843,vijaywada,2021,car,F,MEAN
month,0.017536830496098,vijaywada,2021,car,F,MEAN
day,0.0029374439866545,vijaywada,2021,car,F,MEAN
hour,0.2186258451912237,vijaywada,2021,car,F,MEAN
day_of_week,0.0181911504159912,vijaywada,2021,car,F,MEAN
week_of_year,0.0659604486888687,vijaywada,2021,car,F,MEAN
quarter,0.0053475902169226,vijaywada,2021,car,F,MEAN
part_of_day,0.0121637804169581,vijaywada,2021,car,F,MEAN
FUNC_CLASS,0.0228176847408774,vijaywada,2021,car,F,MEAN
SPEED_CAT,0.0074938633082696,vijaywada,2021,car,F,MEAN
LANE_CAT,0.0053219346793511,vijaywada,2021,car,F,MEAN
mean_variable_annual,0.6582259578825569,vijaywada,2021,truck,F,COUNT
month,0.0273969217769386,vijaywada,2021,truck,F,COUNT
day,0.0094499431920008,vijaywada,2021,truck,F,COUNT
hour,0.093518878064477,vijaywada,2021,truck,F,COUNT
day_of_week,0.0424878015656202,vijaywada,2021,truck,F,COUNT
week_of_year,0.1207836930048232,vijaywada,2021,truck,F,COUNT
quarter,0.0037208070357243,vijaywada,2021,truck,F,COUNT
part_of_day,0.0047893448246859,vijaywada,2021,truck,F,COUNT
FUNC_CLASS,0.033447767715481,vijaywada,2021,truck,F,COUNT
SPEED_CAT,0.0051038559191819,vijaywada,2021,truck,F,COUNT
LANE_CAT,0.0010750290185097,vijaywada,2021,truck,F,COUNT
mean_variable_annual,0.6788142208194683,vijaywada,2021,truck,F,MEAN
month,0.0163781485063785,vijaywada,2021,truck,F,MEAN
day,0.006427349013358,vijaywada,2021,truck,F,MEAN
hour,0.1996028352190835,vijaywada,2021,truck,F,MEAN
day_of_week,0.0173227567822188,vijaywada,2021,truck,F,MEAN
week_of_year,0.039170038685576,vijaywada,2021,truck,F,MEAN
quarter,0.0054396292276327,vijaywada,2021,truck,F,MEAN
part_of_day,0.0122018790087795,vijaywada,2021,truck,F,MEAN
FUNC_CLASS,0.0154271983812187,vijaywada,2021,truck,F,MEAN
SPEED_CAT,0.0054382017707651,vijaywada,2021,truck,F,MEAN
LANE_CAT,0.0037777425855204,vijaywada,2021,truck,F,MEAN
mean_variable_annual,0.5148449323117957,vishakhapatnam,2021,car,F,COUNT
month,0.1146211742135828,vishakhapatnam,2021,car,F,COUNT
day,0.0164965827260876,vishakhapatnam,2021,car,F,COUNT
hour,0.1072646459861792,vishakhapatnam,2021,car,F,COUNT
day_of_week,0.0127984186264973,vishakhapatnam,2021,car,F,COUNT
week_of_year,0.168831684703209,vishakhapatnam,2021,car,F,COUNT
quarter,0.0204502580618626,vishakhapatnam,2021,car,F,COUNT
part_of_day,0.0054202861248582,vishakhapatnam,2021,car,F,COUNT
FUNC_CLASS,0.0206415338066489,vishakhapatnam,2021,car,F,COUNT
SPEED_CAT,0.0072465859195307,vishakhapatnam,2021,car,F,COUNT
LANE_CAT,0.0113838975197476,vishakhapatnam,2021,car,F,COUNT
mean_variable_annual,0.7165416391013469,vishakhapatnam,2021,car,F,MEAN
month,0.0112304764409635,vishakhapatnam,2021,car,F,MEAN
day,0.00378116899638,vishakhapatnam,2021,car,F,MEAN
hour,0.1821088036611834,vishakhapatnam,2021,car,F,MEAN
day_of_week,0.0127557639731208,vishakhapatnam,2021,car,F,MEAN
week_of_year,0.0389603801160926,vishakhapatnam,2021,car,F,MEAN
quarter,0.0008000530194038,vishakhapatnam,2021,car,F,MEAN
part_of_day,0.0138364720833572,vishakhapatnam,2021,car,F,MEAN
FUNC_CLASS,0.0089886947722637,vishakhapatnam,2021,car,F,MEAN
SPEED_CAT,0.0060780935210123,vishakhapatnam,2021,car,F,MEAN
LANE_CAT,0.0049184543148753,vishakhapatnam,2021,car,F,MEAN
mean_variable_annual,0.6330405072659723,vishakhapatnam,2021,truck,F,COUNT
month,0.0308467189923632,vishakhapatnam,2021,truck,F,COUNT
day,0.019663596930138,vishakhapatnam,2021,truck,F,COUNT
hour,0.1341746219649478,vishakhapatnam,2021,truck,F,COUNT
day_of_week,0.0463405496789581,vishakhapatnam,2021,truck,F,COUNT
week_of_year,0.0939238324259269,vishakhapatnam,2021,truck,F,COUNT
quarter,0.0047375427660545,vishakhapatnam,2021,truck,F,COUNT
part_of_day,0.0028801494562736,vishakhapatnam,2021,truck,F,COUNT
FUNC_CLASS,0.0187621676986103,vishakhapatnam,2021,truck,F,COUNT
SPEED_CAT,0.0114610195288151,vishakhapatnam,2021,truck,F,COUNT
LANE_CAT,0.00416929329194,vishakhapatnam,2021,truck,F,COUNT
mean_variable_annual,0.6759770985382181,vishakhapatnam,2021,truck,F,MEAN
month,0.0285131418019756,vishakhapatnam,2021,truck,F,MEAN
day,0.0063964786584703,vishakhapatnam,2021,truck,F,MEAN
hour,0.1868970106009053,vishakhapatnam,2021,truck,F,MEAN
day_of_week,0.0093850336008656,vishakhapatnam,2021,truck,F,MEAN
week_of_year,0.0509458608133103,vishakhapatnam,2021,truck,F,MEAN
quarter,0.0094468069443288,vishakhapatnam,2021,truck,F,MEAN
part_of_day,0.0087600036723303,vishakhapatnam,2021,truck,F,MEAN
FUNC_CLASS,0.0144243757496495,vishakhapatnam,2021,truck,F,MEAN
SPEED_CAT,0.0037788399505335,vishakhapatnam,2021,truck,F,MEAN
LANE_CAT,0.0054753496694123,vishakhapatnam,2021,truck,F,MEAN
